Tenant ID,Check Date,Actual Individual Payment,Unit ZIP
T88998,1/7/2021,"$1,060.00 ",2744
T88997,1/7/2021,"$3,936.89 ",2720
T88009,1/7/2021,"$4,000.00 ",2351
T88077,1/7/2021,"$4,000.00 ",2370
T88944,1/7/2021,"$2,470.00 ",2760
T88944,1/7/2021,$154.00 ,2760
T88165,1/7/2021,"$4,000.00 ",2346
T88811,1/7/2021,"$2,779.00 ",2744
T88221,1/7/2021,"$4,000.00 ",2368
T88832,1/7/2021,"$4,000.00 ",2188
T88970,1/7/2021,"$4,000.00 ",2740
T88855,1/7/2021,"$3,700.00 ",2346
T88091,1/7/2021,"$4,000.00 ",2346
T88281,1/7/2021,"$3,300.00 ",2301
T88851,1/7/2021,"$3,800.00 ",2571
T89158,1/7/2021,$800.00 ,2740
900036105,1/7/2021,"$1,550.00 ",2721
900036105,1/7/2021,$679.00 ,2721
T88572,1/7/2021,"$4,000.00 ",2360
T89039,1/7/2021,"$4,000.00 ",2301
T89038,1/7/2021,"$4,000.00 ",2189
T89007,1/7/2021,"$2,840.00 ",2723
T89007,1/7/2021,$313.00 ,2723
T89007,1/7/2021,$313.00 ,2723
T89127,1/7/2021,"$2,200.00 ",2726
T89127,1/7/2021,"$1,800.00 ",2726
T88082,1/7/2021,"$4,000.00 ",2382
T87075,1/7/2021,"$4,000.00 ",2324
T88751,1/7/2021,"$4,000.00 ",2382
T87048,1/7/2021,$800.00 ,1085
T86844,1/7/2021,$903.51 ,1118
T86998,1/7/2021,"$4,000.00 ",1085
T87179,1/7/2021,"$1,125.00 ",1129
T86391,1/7/2021,$762.50 ,1089
600116218,1/8/2021,"$1,975.00 ",2184
600118891,1/8/2021,"$4,000.00 ",2136
T89063,1/8/2021,"$3,640.00 ",2135
T89277,1/8/2021,"$1,578.00 ",2126
T89197,1/8/2021,"$4,000.00 ",2458
T89016,1/8/2021,"$4,000.00 ",2124
T89120,1/8/2021,"$4,000.00 ",2155
T89178,1/8/2021,"$4,000.00 ",2136
T89013,1/8/2021,"$3,554.00 ",1730
T89022,1/8/2021,"$4,000.00 ",2119
T89179,1/8/2021,"$4,000.00 ",2131
T89020,1/8/2021,"$4,000.00 ",2136
T89017,1/8/2021,"$4,000.00 ",2169
T88936,1/8/2021,"$4,000.00 ",2136
T89221,1/8/2021,"$4,000.00 ",1864
T89023,1/8/2021,"$4,000.00 ",2144
T89182,1/8/2021,"$4,000.00 ",2184
T89246,1/8/2021,"$4,000.00 ",2148
T88936,1/8/2021,"($4,000.00)",2136
T86374,1/14/2021,"$4,000.00 ",1109
T89155,1/14/2021,"$4,000.00 ",1108
T89523,1/14/2021,$597.21 ,1105
T88057,1/14/2021,"$4,000.00 ",1036
T89129,1/14/2021,"$4,000.00 ",2382
T89258,1/14/2021,"$4,000.00 ",2302
T89262,1/14/2021,"$3,200.00 ",2746
T89262,1/14/2021,$400.00 ,2746
1500025877,1/14/2021,"$4,000.00 ",2301
900029410,1/14/2021,"$4,000.00 ",2050
T89409,1/14/2021,"$3,974.22 ",2048
T89371,1/14/2021,"$2,975.67 ",2721
T89401,1/14/2021,"$4,000.00 ",2721
900021114,1/14/2021,"$4,000.00 ",2382
T88560,1/14/2021,"$4,000.00 ",2368
1200023769,1/14/2021,"$3,900.00 ",1851
T88103,1/14/2021,"$4,000.00 ",1841
T88532,1/14/2021,"$4,000.00 ",2575
T89446,1/14/2021,"$4,000.00 ",2601
T88663,1/14/2021,"$4,000.00 ",2632
T88174,1/14/2021,"$10,000.00 ",2639
T89645,1/14/2021,"$2,000.00 ",2664
87090,1/15/2021,"$1,982.00 ",1610
T89378,1/15/2021,"$1,450.00 ",1510
T88290,1/15/2021,"$1,395.81 ",1610
T89087,1/15/2021,"$4,000.00 ",1532
T54273,1/15/2021,"$4,000.00 ",1602
T89864,1/15/2021,"$2,070.00 ",2136
T89535,1/15/2021,"$9,614.00 ",1887
T89545,1/15/2021,"$2,705.00 ",2151
T89425,1/15/2021,"$2,350.00 ",2169
T89686,1/15/2021,"$4,000.00 ",2169
T89430,1/15/2021,"$4,000.00 ",2452
T89427,1/15/2021,"$4,000.00 ",2155
T89463,1/15/2021,"$4,000.00 ",2151
T89462,1/15/2021,"$4,000.00 ",2150
T89424,1/15/2021,"$4,000.00 ",2124
T89413,1/15/2021,"$6,150.00 ",2118
T89798,1/15/2021,"$10,000.00 ",2122
T89436,1/15/2021,"$4,000.00 ",2453
T89220,1/15/2021,"$3,283.00 ",1420
T89798,1/15/2021,"($10,000.00)",2122
T88670,1/18/2021,"$4,000.00 ",1749
T88913,1/18/2021,"$2,720.00 ",2035
T89110,1/18/2021,"$4,000.00 ",2026
T89666,1/20/2021,$925.00 ,1075
T89666,1/20/2021,$925.00 ,1075
T89921,1/20/2021,"$2,300.00 ",1103
T89921,1/20/2021,$900.00 ,1103
T89921,1/20/2021,$900.00 ,1103
T89797,1/20/2021,"$1,747.80 ",1129
T89797,1/20/2021,$450.00 ,1129
T88664,1/20/2021,$600.00 ,1089
T89923,1/20/2021,"$4,000.00 ",1109
T89921,1/20/2021,"($2,300.00)",1103
T89921,1/20/2021,($900.00),1103
T89921,1/20/2021,($900.00),1103
T72914,1/21/2021,"$3,450.58 ",2780
T89216,1/21/2021,"$10,000.00 ",2719
T89938,1/21/2021,$200.00 ,2025
T89938,1/21/2021,$161.26 ,2025
T89841,1/21/2021,"$5,000.00 ",2740
T88231,1/21/2021,"$2,121.06 ",2382
T88231,1/21/2021,$800.00 ,2382
T86766,1/21/2021,"$6,800.00 ",2744
900034418,1/21/2021,"$3,100.00 ",2746
T87994,1/21/2021,"$8,075.00 ",2664
T90102,1/22/2021,"$4,000.00 ",2151
T90469,1/22/2021,"$5,100.00 ",2119
600084702,1/22/2021,$927.00 ,2139
T90101,1/22/2021,"$3,685.00 ",2155
T90101,1/22/2021,"$1,840.00 ",2155
T90419,1/22/2021,"$2,097.00 ",2118
T83227,1/22/2021,"$4,571.66 ",2120
T81443,1/22/2021,"$4,000.00 ",2129
t90241,1/22/2021,"$10,000.00 ",2155
T90443,1/22/2021,"$2,358.50 ",2138
T88881,1/22/2021,"$5,000.00 ",2155
T90052,1/22/2021,"$5,750.00 ",2136
T89992,1/22/2021,"$4,000.00 ",2130
T90377,1/22/2021,"$4,098.00 ",2131
T90472,1/22/2021,"$4,000.00 ",2148
T89930,1/22/2021,"$4,570.00 ",2118
T90300,1/22/2021,"$3,097.94 ",2128
T90299,1/22/2021,"$2,579.76 ",2151
T90299,1/22/2021,"$1,420.24 ",2151
T89866,1/22/2021,"$7,850.00 ",2135
T89991,1/22/2021,"$4,000.00 ",2122
1000006343,1/22/2021,"$4,000.00 ",1902
T87662,1/22/2021,"$4,000.00 ",1923
T87665,1/22/2021,"$4,000.00 ",1906
T87846,1/22/2021,"$4,000.00 ",1905
T87837,1/22/2021,"$4,000.00 ",1902
T88053,1/22/2021,"$4,000.00 ",1969
200045236,1/22/2021,"$2,300.00 ",1905
T88624,1/22/2021,"$4,000.00 ",1930
T88063,1/22/2021,"$4,000.00 ",1905
T90225,1/22/2021,"$5,000.00 ",1604
T90157,1/22/2021,"$9,620.00 ",1608
1500010983,1/22/2021,"$9,035.12 ",1757
T90067,1/22/2021,"$10,000.00 ",1331
T89644,1/27/2021,"$6,400.00 ",1040
T89921,1/27/2021,"$2,300.00 ",1103
T89921,1/27/2021,$900.00 ,1103
T89921,1/27/2021,$900.00 ,1103
T87589,1/27/2021,"$4,000.00 ",1056
T89812,1/27/2021,"$3,861.00 ",1002
T90248,1/27/2021,"$4,000.00 ",1040
T90416,1/27/2021,$800.00 ,1040
T90256,1/27/2021,"$3,025.00 ",1085
500113702,1/27/2021,"$1,500.00 ",1118
T83448,1/27/2021,"$1,798.00 ",1103
T90247,1/27/2021,"$2,891.80 ",1103
T90341,1/27/2021,"$4,600.00 ",1040
T89921,1/27/2021,"($2,300.00)",1103
T89921,1/27/2021,($900.00),1103
T89921,1/27/2021,($900.00),1103
T90147,1/28/2021,"$3,050.16 ",2601
T89303,1/28/2021,"$2,850.00 ",2645
T90346,1/28/2021,"$10,000.00 ",2664
T90346,1/28/2021,"($10,000.00)",2664
T90193,1/29/2021,"$4,700.00 ",1844
T90113,1/29/2021,"$6,054.00 ",1844
T89750,1/29/2021,"$6,705.00 ",1845
T90391,1/29/2021,"$7,625.00 ",1850
200030921,1/29/2021,"$2,291.00 ",1843
T76604,1/29/2021,"$1,530.00 ",1950
T89697,1/29/2021,"$10,000.00 ",1843
T83575,1/29/2021,"$5,800.00 ",1826
T90497,2/1/2021,"$3,780.00 ",2301
T89262,2/1/2021,$400.00 ,2746
T90566,2/1/2021,"$3,520.00 ",2351
T90566,2/1/2021,$500.00 ,2351
T74248,2/1/2021,"$1,700.00 ",2301
T74248,2/1/2021,$147.00 ,2301
900037010,2/1/2021,$550.00 ,2723
T90491,2/1/2021,"$1,350.00 ",2745
T90491,2/1/2021,$300.00 ,2745
T88944,2/1/2021,$154.00 ,2760
T89978,2/1/2021,"$5,100.00 ",2189
T88404,2/1/2021,$700.00 ,2301
900031894,2/1/2021,$456.00 ,2301
T88811,2/1/2021,$600.00 ,2744
T88945,2/1/2021,"$4,335.00 ",2767
T89938,2/1/2021,$200.00 ,2025
T89841,2/1/2021,$500.00 ,2740
T90586,2/1/2021,"$4,528.18 ",2780
T83537,2/1/2021,"$5,728.90 ",2725
T88281,2/1/2021,$700.00 ,2301
T89158,2/1/2021,$800.00 ,2740
T90544,2/1/2021,"$4,550.00 ",2190
900036105,2/1/2021,$679.00 ,2721
T88231,2/1/2021,$800.00 ,2382
T90605,2/1/2021,"$4,116.31 ",2302
T90605,2/1/2021,$200.00 ,2302
T89371,2/1/2021,$330.00 ,2721
T90604,2/1/2021,"$2,720.82 ",2745
T89007,2/1/2021,$313.00 ,2723
T87719,2/1/2021,$504.00 ,2190
T89873,2/1/2021,"$4,860.00 ",2703
T89873,2/1/2021,$740.00 ,2703
T89873,2/1/2021,$740.00 ,2703
T88560,2/1/2021,"$6,000.00 ",2368
T90225,2/1/2021,"$1,000.00 ",1604
T90157,2/1/2021,$380.00 ,1608
1500010983,2/1/2021,$480.00 ,1757
T88132,2/1/2021,$505.00 ,1440
T87942,2/1/2021,$250.00 ,2601
T90528,2/1/2021,$269.00 ,2664
T87433,2/1/2021,$910.29 ,1201
T83939,2/1/2021,$610.00 ,1230
500110887,2/1/2021,"$4,000.00 ",1105
88667,2/1/2021,"$1,228.59 ",1201
T88830,2/1/2021,$900.00 ,1220
T88830,2/1/2021,$900.00 ,1220
T88830,2/1/2021,$900.00 ,1220
t90321,2/1/2021,"$3,600.00 ",1364
t90321,2/1/2021,$900.00 ,1364
T88616,2/1/2021,$635.00 ,1301
t90207,2/1/2021,"$2,625.00 ",1301
t90207,2/1/2021,$875.00 ,1301
T90782,2/1/2021,"$10,000.00 ",2169
T87575,2/1/2021,"$1,318.00 ",2127
T82470,2/1/2021,"$5,126.00 ",2134
T90478,2/1/2021,"$6,694.00 ",2119
T90783,2/1/2021,"$9,900.00 ",2472
T88705,2/1/2021,"$4,000.00 ",2138
T88813,2/1/2021,"$6,000.00 ",2151
T89798,2/1/2021,"$10,000.00 ",2122
T88881,2/1/2021,"$2,500.00 ",2155
T91107,2/1/2021,"$8,053.60 ",2119
T91277,2/1/2021,"$2,834.00 ",2122
T89120,2/1/2021,"$6,000.00 ",2155
T88880,2/1/2021,"$10,000.00 ",2121
T90928,2/1/2021,"$3,533.00 ",2126
T91106,2/1/2021,"$6,200.00 ",2126
T91106,2/1/2021,"$2,300.00 ",2126
T91117,2/1/2021,"$3,800.00 ",2186
T91263,2/1/2021,"$4,050.00 ",2136
T90781,2/1/2021,"$2,212.46 ",2130
T89165,2/1/2021,"$2,700.00 ",1522
T87398,2/1/2021,"$10,000.00 ",1608
T89900,2/1/2021,"$2,555.00 ",1432
T89900,2/1/2021,$575.00 ,1432
T89378,2/1/2021,$510.00 ,1510
T87953,2/1/2021,"$5,000.00 ",1453
T88944,2/1/2021,"($2,470.00)",2760
T88944,2/1/2021,($154.00),2760
T91277,2/1/2021,"($2,834.00)",2122
T91031,2/3/2021,"$3,075.60 ",1119
T89666,2/3/2021,$925.00 ,1075
T81448,2/3/2021,"$7,305.00 ",1001
T81448,2/3/2021,$500.00 ,1001
T91001,2/3/2021,"$1,801.00 ",1002
T91144,2/3/2021,"$1,172.38 ",1085
T91144,2/3/2021,$500.00 ,1085
T91639,2/3/2021,"$2,218.74 ",1104
T91639,2/3/2021,$368.70 ,1104
T91686,2/3/2021,"$8,624.84 ",1020
T91411,2/3/2021,"$4,000.00 ",1040
T91520,2/3/2021,"$8,637.82 ",1108
T89921,2/3/2021,$900.00 ,1103
T91692,2/3/2021,"$1,050.00 ",1089
T91692,2/3/2021,"$1,050.00 ",1089
T91704,2/3/2021,"$10,000.00 ",1129
T91142,2/3/2021,"$6,589.10 ",1013
T91323,2/3/2021,"$3,000.00 ",1108
T91323,2/3/2021,$800.00 ,1108
T89797,2/3/2021,$450.00 ,1129
T91372,2/3/2021,"$6,445.95 ",1105
T91372,2/3/2021,$644.60 ,1105
T90938,2/3/2021,"$4,109.05 ",1118
T90938,2/3/2021,$607.99 ,1118
T90663,2/3/2021,"$2,652.15 ",1001
T90663,2/3/2021,$673.93 ,1001
T91341,2/3/2021,"$4,000.00 ",1085
500089996,2/3/2021,"$8,323.44 ",1118
T11873,2/3/2021,"$10,000.00 ",1013
T91421,2/3/2021,"$4,400.00 ",1056
T90416,2/3/2021,$800.00 ,1040
T88664,2/3/2021,$600.00 ,1089
T91017,2/3/2021,"$6,716.01 ",1103
500113702,2/3/2021,"$1,250.00 ",1118
T87862,2/3/2021,"$8,000.00 ",1109
T86391,2/3/2021,$762.50 ,1089
500103218,2/3/2021,"$10,000.00 ",1108
T91416,2/3/2021,"$4,000.00 ",1105
T91416,2/3/2021,"($4,000.00)",1105
900037752,2/4/2021,"$6,345.65 ",2301
T89994,2/4/2021,"$1,500.00 ",2382
T83602,2/4/2021,"$6,000.00 ",2048
T91440,2/4/2021,"$4,800.00 ",2302
T88944,2/4/2021,"$2,470.00 ",2760
T88944,2/4/2021,$154.00 ,2760
T91414,2/4/2021,"$6,914.00 ",2720
T91414,2/4/2021,$438.00 ,2720
T88898,2/4/2021,"$6,000.00 ",2050
T91340,2/4/2021,"$4,560.00 ",2745
T91445,2/4/2021,"$10,000.00 ",2301
T89723,2/4/2021,"$2,819.77 ",2301
T89723,2/4/2021,"$1,000.00 ",2301
T90954,2/4/2021,"$10,000.00 ",2780
T89911,2/4/2021,"$3,300.00 ",2360
T91435,2/4/2021,"$3,730.00 ",2721
T91397,2/4/2021,"$2,400.00 ",2746
T91396,2/4/2021,"$4,396.27 ",2740
T90538,2/4/2021,"$1,500.00 ",2668
T89927,2/5/2021,"$10,000.00 ",2072
T91742,2/5/2021,"$4,000.00 ",2125
T91743,2/5/2021,"$10,000.00 ",2119
T90472,2/5/2021,"$4,019.00 ",2148
T90472,2/5/2021,"$1,981.00 ",2148
T81688,2/8/2021,"$3,052.00 ",1810
T90037,2/8/2021,"$8,800.00 ",1854
T84245,2/8/2021,"$1,371.00 ",1952
T88029,2/8/2021,"$9,700.00 ",1950
200026601,2/8/2021,"$4,200.00 ",1841
T60850,2/8/2021,"$1,398.00 ",1854
T90909,2/8/2021,"$3,700.00 ",1832
T90842,2/8/2021,"$8,575.00 ",1843
T76604,2/8/2021,$675.00 ,1950
T91038,2/8/2021,"$9,000.00 ",1826
T92268,2/10/2021,"$1,006.57 ",1104
T92025,2/10/2021,"$10,000.00 ",1036
T92339,2/10/2021,"$5,786.76 ",1030
T91970,2/10/2021,"$9,000.00 ",1020
T92365,2/10/2021,"$4,271.66 ",1085
T92128,2/10/2021,"$4,835.65 ",1109
T92128,2/10/2021,$359.00 ,1109
T91684,2/10/2021,"$10,000.00 ",1107
T91753,2/10/2021,"$5,515.00 ",1085
T91753,2/10/2021,"$1,103.00 ",1085
T91544,2/10/2021,"$7,520.24 ",1075
1500011316,2/10/2021,"$1,079.00 ",1109
500126350,2/10/2021,"$8,537.33 ",1060
T72716,2/10/2021,"$1,000.76 ",1108
T92325,2/10/2021,"$1,435.69 ",1119
T92008,2/10/2021,"$2,939.00 ",1109
T92066,2/10/2021,"$10,000.00 ",1104
T91045,2/10/2021,"$8,312.59 ",1080
T90974,2/10/2021,"$1,360.54 ",1089
T90974,2/10/2021,"$1,319.73 ",1089
T92109,2/10/2021,"$6,828.49 ",1013
T92109,2/10/2021,"$1,332.57 ",1013
T92013,2/10/2021,"$8,214.60 ",1151
T92428,2/10/2021,"$2,118.22 ",1109
T91988,2/10/2021,$599.80 ,1109
T92538,2/10/2021,"$10,000.00 ",1118
T89523,2/10/2021,"$2,844.29 ",1105
T91830,2/10/2021,"$6,000.00 ",1001
T92571,2/10/2021,"$2,150.00 ",1109
T92345,2/10/2021,"$5,919.24 ",1007
500072316,2/10/2021,"$3,400.00 ",1119
89062,2/10/2021,"$10,000.00 ",1109
T60948,2/10/2021,"$9,389.00 ",1108
T91018,2/10/2021,"$3,194.00 ",1103
T86029,2/10/2021,"$1,785.00 ",1902
T89480,2/10/2021,"$6,972.00 ",1906
T89480,2/10/2021,"$1,514.00 ",1906
T92571,2/10/2021,"($2,150.00)",1109
T89523,2/10/2021,"($2,844.29)",1105
T91750,2/11/2021,"$9,898.00 ",2382
T91103,2/11/2021,"$1,550.29 ",2368
T91103,2/11/2021,"$8,449.71 ",2368
900029410,2/11/2021,"$3,518.35 ",2050
900029410,2/11/2021,$900.00 ,2050
T91859,2/11/2021,"$8,864.00 ",2301
T91126,2/11/2021,"$3,535.00 ",2301
T90982,2/11/2021,"$2,230.40 ",2703
T91406,2/11/2021,"$10,000.00 ",2333
T92466,2/11/2021,"$4,250.00 ",2740
T89793,2/11/2021,"$3,253.79 ",2368
T89793,2/11/2021,$500.00 ,2368
T92654,2/11/2021,"$7,320.00 ",2066
T89638,2/11/2021,"$3,192.59 ",2719
T89638,2/11/2021,$800.00 ,2719
T88432,2/11/2021,"$8,500.00 ",2723
T89819,2/11/2021,"$1,316.84 ",2301
T90270,2/11/2021,"$9,259.00 ",2302
T89668,2/11/2021,"$8,962.00 ",2703
T91549,2/11/2021,"$4,200.00 ",2632
T91995,2/11/2021,"$4,257.60 ",2540
T91665,2/11/2021,"$2,200.00 ",2633
T92558,2/12/2021,"$2,580.00 ",1610
T92563,2/12/2021,"$10,000.00 ",1420
T92974,2/12/2021,$941.00 ,2119
T92115,2/12/2021,"$2,886.00 ",2136
T83924,2/12/2021,"$6,000.00 ",2151
T92799,2/12/2021,"$3,979.45 ",2150
T92623,2/12/2021,"$1,855.50 ",2128
T92889,2/12/2021,"$1,442.00 ",2126
600225051,2/12/2021,$696.67 ,2121
T93003,2/12/2021,"$4,950.00 ",2132
T93003,2/12/2021,"$1,650.00 ",2132
T91997,2/15/2021,"$2,211.00 ",1752
T91997,2/15/2021,"$1,639.00 ",1752
T91997,2/15/2021,"$1,639.00 ",1752
T91159,2/15/2021,"$10,000.00 ",1701
T92031,2/15/2021,"$4,962.85 ",1776
T90985,2/15/2021,"$8,006.00 ",1702
200039881,2/15/2021,"$4,107.00 ",1830
T92240,2/15/2021,"$4,108.00 ",1830
T92954,2/15/2021,"$4,028.00 ",1852
T82901,2/15/2021,"$4,275.00 ",1841
T92510,2/15/2021,"$10,000.00 ",1824
T89249,2/16/2021,"$3,173.63 ",1201
89903,2/16/2021,"$4,000.00 ",1201
T79779,2/16/2021,$800.00 ,1604
T89383,2/16/2021,"$4,900.00 ",1606
T89383,2/16/2021,$725.00 ,1606
T91932,2/16/2021,"$7,680.00 ",1453
T92973,2/16/2021,"$8,310.00 ",1588
T92273,2/16/2021,"$6,470.00 ",1581
T92273,2/16/2021,"$1,000.00 ",1581
T93345,2/17/2021,$805.07 ,1107
T93345,2/17/2021,$902.59 ,1107
T89921,2/17/2021,"$2,300.00 ",1103
T89921,2/17/2021,$900.00 ,1103
T89921,2/17/2021,$900.00 ,1103
T92789,2/17/2021,"$3,600.00 ",1109
T92789,2/17/2021,"$1,200.00 ",1109
T92716,2/17/2021,"$6,400.00 ",1151
500117638,2/17/2021,"$1,880.00 ",1151
500117638,2/17/2021,$950.00 ,1151
T92613,2/17/2021,"$4,000.00 ",1151
T93148,2/17/2021,"$3,600.00 ",1053
T92968,2/17/2021,"$3,695.00 ",1040
T92968,2/17/2021,$300.00 ,1040
T92571,2/17/2021,"$2,150.00 ",1109
T92354,2/18/2021,"$2,930.00 ",2301
T92354,2/18/2021,$374.00 ,2301
900040135,2/18/2021,"$1,750.00 ",2301
900024270,2/18/2021,"$9,147.96 ",2301
T92662,2/18/2021,"$5,550.00 ",2780
T93215,2/18/2021,"$4,640.00 ",2382
T90490,2/18/2021,"$1,425.00 ",2301
T90018,2/18/2021,"$8,900.00 ",2346
T93261,2/18/2021,"$7,505.47 ",2324
T93332,2/18/2021,"$4,650.00 ",2743
T90401,2/18/2021,"$5,600.00 ",2301
T90401,2/18/2021,$378.00 ,2301
T92937,2/18/2021,"$3,000.00 ",2724
T93019,2/18/2021,"$10,000.00 ",2302
T89722,2/18/2021,"$1,586.00 ",2189
T93419,2/18/2021,"$3,500.00 ",2740
T93461,2/18/2021,"$3,280.00 ",2744
600122944,2/18/2021,"$7,123.00 ",2720
T93485,2/18/2021,"$1,790.00 ",2720
T92302,2/18/2021,"$3,122.60 ",2601
T90346,2/18/2021,"$10,000.00 ",2664
