Tenant ID,Check Date,Actual Individual Payment,Unit ZIP
T90493,2/19/2021,"$4,100.00 ",1905
T81216,2/19/2021,"$9,750.00 ",1902
T89607,2/19/2021,"$9,300.00 ",1902
T89607,2/19/2021,$700.00 ,1902
T89785,2/19/2021,"$2,900.00 ",2184
T93739,2/19/2021,"$2,326.00 ",2134
T73193,2/19/2021,"$2,978.96 ",2169
T93685,2/19/2021,"$5,823.20 ",2131
T93678,2/19/2021,"$4,978.00 ",2129
T93672,2/19/2021,"$10,000.00 ",2136
T81941,2/19/2021,"$2,500.00 ",2148
T88936,2/19/2021,"$4,000.00 ",2136
T83537,2/23/2021,"($5,728.90)",2725
T93924,2/24/2021,"$8,504.49 ",1020
500123776,2/24/2021,"$3,850.00 ",1080
T93682,2/24/2021,"$3,973.46 ",1028
T93546,2/24/2021,"$8,214.08 ",1118
T93546,2/24/2021,$595.00 ,1118
T93487,2/24/2021,"$1,709.99 ",1002
T94187,2/24/2021,"$10,000.00 ",1040
T93609,2/24/2021,"$7,989.90 ",1109
T93609,2/24/2021,$282.19 ,1109
T93736,2/24/2021,"$3,004.48 ",1255
T94535,2/24/2021,"$5,531.61 ",1151
T93683,2/24/2021,"$4,689.61 ",1104
T93555,2/24/2021,"$3,000.00 ",1109
T93555,2/24/2021,$225.00 ,1109
T93493,2/24/2021,"$3,750.00 ",1104
T94121,2/24/2021,"$5,455.00 ",1105
T93579,2/24/2021,"$3,710.00 ",1013
T93782,2/24/2021,"$6,964.80 ",1108
T94164,2/24/2021,"$1,784.00 ",1108
T82650,2/25/2021,"$6,342.53 ",2375
T82650,2/25/2021,$502.00 ,2375
T93583,2/25/2021,"$7,383.22 ",2301
T91318,2/25/2021,"$1,050.00 ",2744
T93469,2/25/2021,"$10,000.00 ",2301
900032592,2/25/2021,"$2,500.00 ",2048
T80081,2/25/2021,"$6,005.00 ",2061
T83537,2/25/2021,"$5,728.90 ",2725
T91707,2/25/2021,"$10,000.00 ",2302
T93616,2/25/2021,"$10,000.00 ",2740
T94039,2/25/2021,$488.56 ,2720
T94039,2/25/2021,$482.00 ,2720
T94034,2/25/2021,"$3,658.00 ",2382
T88274,2/25/2021,"$10,000.00 ",2382
T94040,2/25/2021,"$4,950.00 ",2048
T94044,2/25/2021,"$10,000.00 ",2382
T93427,2/25/2021,"$2,900.00 ",2632
T87433,3/1/2021,$910.29 ,1201
100015621,3/1/2021,"$4,024.00 ",1201
T88531,3/1/2021,"$3,659.00 ",1201
T92403,3/1/2021,"$6,900.00 ",1237
T88830,3/1/2021,$900.00 ,1220
T93427,3/1/2021,$200.00 ,2632
T87942,3/1/2021,"$1,000.00 ",2601
T90528,3/1/2021,$269.00 ,2664
t90321,3/1/2021,$900.00 ,1364
T88616,3/1/2021,$635.00 ,1301
T92354,3/1/2021,$374.00 ,2301
900040135,3/1/2021,"$1,275.00 ",2301
900037752,3/1/2021,$300.00 ,2301
T90566,3/1/2021,$500.00 ,2351
T89994,3/1/2021,"$1,000.00 ",2382
T74248,3/1/2021,$147.00 ,2301
T90491,3/1/2021,$300.00 ,2745
T88944,3/1/2021,$616.00 ,2760
T91414,3/1/2021,$438.00 ,2720
900031894,3/1/2021,$456.00 ,2301
T88811,3/1/2021,$600.00 ,2744
T89793,3/1/2021,$500.00 ,2368
900032592,3/1/2021,$450.00 ,2048
T89938,3/1/2021,$200.00 ,2025
T89841,3/1/2021,$500.00 ,2740
T93332,3/1/2021,$850.00 ,2743
T90401,3/1/2021,$378.00 ,2301
T89638,3/1/2021,$800.00 ,2719
T88432,3/1/2021,$450.00 ,2723
T89723,3/1/2021,"$1,000.00 ",2301
T89158,3/1/2021,"$3,200.00 ",2740
900036105,3/1/2021,$679.00 ,2721
T90605,3/1/2021,$200.00 ,2302
T89371,3/1/2021,$330.00 ,2721
T91435,3/1/2021,$500.00 ,2721
T90604,3/1/2021,$700.00 ,2745
T93419,3/1/2021,$750.00 ,2740
T89819,3/1/2021,"$1,316.84 ",2301
T93461,3/1/2021,"$1,100.00 ",2744
600122944,3/1/2021,"$1,400.00 ",2720
T94039,3/1/2021,$482.00 ,2720
T94034,3/1/2021,$300.00 ,2382
T89873,3/1/2021,$740.00 ,2703
T94040,3/1/2021,$416.00 ,2048
T92974,3/1/2021,"$2,950.00 ",2119
T87575,3/1/2021,"$1,318.00 ",2127
600197424,3/1/2021,"$4,794.00 ",2121
T94947,3/1/2021,"$5,621.42 ",2121
T90191,3/1/2021,"$1,840.00 ",2155
T89785,3/1/2021,"$1,350.00 ",2184
T94713,3/1/2021,"$1,495.00 ",1803
T95028,3/1/2021,"$1,612.86 ",2121
T95028,3/1/2021,"$1,269.00 ",2121
T94662,3/1/2021,"$4,713.78 ",2119
T83459,3/1/2021,"$1,277.00 ",2131
T83459,3/1/2021,"$1,277.00 ",2131
T94857,3/1/2021,"$2,030.00 ",2118
T89063,3/1/2021,"$2,240.00 ",2135
T94354,3/1/2021,"$7,640.00 ",2119
T90438,3/1/2021,"$4,000.00 ",2445
T94675,3/1/2021,"$1,825.00 ",1867
T93003,3/1/2021,"$1,650.00 ",2132
T94881,3/1/2021,"$10,000.00 ",2148
T88881,3/1/2021,"$2,500.00 ",2155
T94124,3/1/2021,"$4,240.00 ",2144
T94943,3/1/2021,"$2,685.00 ",2148
1500009313,3/1/2021,"$10,000.00 ",2145
T91277,3/1/2021,"$2,834.00 ",2122
T94875,3/1/2021,"$4,683.06 ",2129
T94699,3/1/2021,"$1,543.00 ",2120
T94626,3/1/2021,"$1,815.00 ",2151
T94626,3/1/2021,"$1,815.00 ",2151
T94657,3/1/2021,"$10,000.00 ",2150
T94749,3/1/2021,"$2,324.73 ",2125
T94924,3/1/2021,"$4,500.00 ",2453
T94924,3/1/2021,"$2,250.00 ",2453
T94767,3/1/2021,"$10,000.00 ",2169
T86211,3/1/2021,"$1,292.00 ",2184
T89480,3/1/2021,"$1,514.00 ",1906
T92558,3/1/2021,$600.00 ,1610
T90225,3/1/2021,"$1,000.00 ",1604
T92343,3/1/2021,"$1,599.00 ",1604
1500010983,3/1/2021,$480.00 ,1757
T90842,3/1/2021,"$1,424.00 ",1843
T76604,3/1/2021,$675.00 ,1950
T38123,3/1/2021,"$4,118.25 ",1772
T86907,3/1/2021,"$4,800.00 ",1550
T86907,3/1/2021,"$1,200.00 ",1550
T86889,3/1/2021,"$7,499.00 ",1607
T86889,3/1/2021,$833.00 ,1607
T89900,3/1/2021,$575.00 ,1432
T89383,3/1/2021,$725.00 ,1606
T89381,3/1/2021,"$2,350.00 ",1610
T92973,3/1/2021,"$1,100.00 ",1588
T89378,3/1/2021,$510.00 ,1510
T92273,3/1/2021,"$1,000.00 ",1581
1500029199,3/1/2021,"$8,039.64 ",1420
1500029199,3/1/2021,$650.00 ,1420
T91277,3/1/2021,"($2,834.00)",2122
T89666,3/3/2021,$925.00 ,1075
T81448,3/3/2021,$500.00 ,1001
T94760,3/3/2021,"$4,330.62 ",1007
T91144,3/3/2021,$500.00 ,1085
T91639,3/3/2021,$368.70 ,1104
T91686,3/3/2021,$687.58 ,1020
T92128,3/3/2021,$359.00 ,1109
T93345,3/3/2021,$902.59 ,1107
T89921,3/3/2021,$900.00 ,1103
T91692,3/3/2021,"$1,050.00 ",1089
T94594,3/3/2021,"$1,611.51 ",1056
T94594,3/3/2021,$900.00 ,1056
T93546,3/3/2021,$595.00 ,1118
T90974,3/3/2021,"$1,319.73 ",1089
T93487,3/3/2021,"$1,197.00 ",1002
T92789,3/3/2021,"$1,200.00 ",1109
T91372,3/3/2021,$644.60 ,1105
T89797,3/3/2021,$450.00 ,1129
T93609,3/3/2021,$282.19 ,1109
T90938,3/3/2021,$607.98 ,1118
T95646,3/3/2021,"$7,660.82 ",1108
T95341,3/3/2021,"$8,903.86 ",1108
T95341,3/3/2021,$548.07 ,1108
T90663,3/3/2021,$673.92 ,1001
T93736,3/3/2021,$850.00 ,1255
T92109,3/3/2021,"$1,332.57 ",1013
T92013,3/3/2021,$818.49 ,1151
T92428,3/3/2021,"$1,100.00 ",1109
T16151,3/3/2021,"$1,153.77 ",1118
T91988,3/3/2021,$82.55 ,1109
T95570,3/3/2021,"$4,134.00 ",1118
500117638,3/3/2021,$950.00 ,1151
T93555,3/3/2021,$225.00 ,1109
T90416,3/3/2021,$800.00 ,1040
T92968,3/3/2021,$300.00 ,1040
500113702,3/3/2021,"$1,250.00 ",1118
T95430,3/3/2021,"$4,600.00 ",1013
500084808,3/3/2021,"$2,800.00 ",1109
T94998,3/3/2021,"$7,125.00 ",1108
T88664,3/3/2021,$600.00 ,1089
T94164,3/3/2021,$892.00 ,1108
T92008,3/3/2021,$567.00 ,1109
T86391,3/3/2021,$762.50 ,1089
T89158,3/3/2021,($800.00),2740
T94007,3/4/2021,"$7,908.00 ",2301
T83659,3/4/2021,"$6,431.00 ",2048
T95270,3/4/2021,"$9,150.00 ",2780
T95017,3/4/2021,"$7,589.00 ",2780
T95017,3/4/2021,"$1,000.00 ",2780
T94853,3/4/2021,$711.00 ,2532
T95276,3/4/2021,"$3,110.00 ",2720
T95276,3/4/2021,$445.00 ,2720
T95277,3/4/2021,"$1,556.49 ",2346
T95277,3/4/2021,"$1,665.15 ",2346
T95277,3/4/2021,"$1,665.15 ",2346
900026657,3/4/2021,"$2,538.00 ",2341
T95300,3/4/2021,"$10,000.00 ",2302
T95266,3/4/2021,"$3,000.00 ",2743
T95266,3/4/2021,$500.00 ,2743
T95594,3/4/2021,"$10,000.00 ",2324
T89158,3/4/2021,$800.00 ,2740
T91618,3/4/2021,"$4,082.00 ",2790
T91618,3/4/2021,"$1,082.00 ",2790
T95246,3/4/2021,"$3,775.00 ",2721
T91578,3/4/2021,"$1,579.00 ",2368
T93886,3/4/2021,$450.00 ,2536
T93886,3/4/2021,"$2,550.00 ",2536
T91997,3/5/2021,"$1,639.00 ",1752
T92724,3/5/2021,"$5,176.00 ",1752
T92724,3/5/2021,$804.00 ,1752
T92724,3/5/2021,$804.00 ,1752
T95579,3/5/2021,"$8,800.00 ",1570
T56911,3/5/2021,"$3,548.25 ",1610
T90269,3/5/2021,"$3,032.00 ",
T90269,3/5/2021,"$1,000.00 ",
T95335,3/5/2021,"$2,708.00 ",2169
T95335,3/5/2021,"$1,002.00 ",2169
T96110,3/5/2021,"$8,196.00 ",2119
T95756,3/5/2021,"$6,995.00 ",2148
T95988,3/5/2021,"$1,388.16 ",2118
1500025470,3/5/2021,"$6,743.00 ",2118
T94703,3/5/2021,"$2,105.00 ",2453
600197242,3/5/2021,"$1,590.00 ",2119
T86434,3/5/2021,"$6,000.00 ",2122
T95893,3/5/2021,"$2,618.00 ",2118
600144196,3/5/2021,"$5,107.84 ",2135
T95458,3/5/2021,"$2,785.00 ",2148
T95081,3/5/2021,"$1,725.00 ",2169
T95081,3/5/2021,"$1,725.00 ",2169
T94729,3/5/2021,"$1,052.00 ",2124
T95099,3/5/2021,"$3,000.00 ",1880
T95099,3/5/2021,"$3,000.00 ",1880
T96121,3/5/2021,"$6,400.00 ",2119
T96121,3/5/2021,$810.00 ,2119
600159654,3/5/2021,"$6,320.00 ",2126
T95360,3/5/2021,"$10,000.00 ",2130
T95993,3/5/2021,"$4,774.90 ",2151
T95192,3/5/2021,"$1,351.98 ",2118
T88705,3/5/2021,$600.00 ,2138
t95273,3/5/2021,"$6,426.00 ",2135
T95349,3/5/2021,"$3,516.00 ",2136
T94462,3/5/2021,$900.00 ,2478
T95317,3/5/2021,"$3,000.00 ",2109
T95303,3/5/2021,"$2,164.00 ",1730
T95877,3/5/2021,"$4,335.00 ",2119
T96117,3/5/2021,"$4,529.15 ",2129
600222152,3/5/2021,"$4,289.72 ",2124
T95725,3/5/2021,"$2,134.00 ",2169
T95502,3/5/2021,"$1,750.00 ",2130
T94904,3/5/2021,"$3,053.79 ",2136
1000006150,3/5/2021,"$5,342.91 ",2148
T94843,3/5/2021,"$4,406.04 ",2121
T95540,3/5/2021,"$10,000.00 ",2150
T94402,3/5/2021,"$4,804.29 ",2126
T95308,3/5/2021,"$3,658.92 ",2124
T94681,3/5/2021,"$2,980.00 ",2130
T94738,3/5/2021,"$1,750.00 ",2155
T95338,3/5/2021,"$8,000.00 ",2119
T95356,3/5/2021,"$8,902.68 ",2148
T95443,3/5/2021,"$1,500.00 ",2125
T95984,3/5/2021,"$7,874.28 ",2180
T96069,3/5/2021,"$1,990.00 ",2467
T81664,3/5/2021,"$4,456.20 ",2144
T91060,3/5/2021,"$2,450.00 ",2148
T91060,3/5/2021,"$2,450.00 ",2148
T89424,3/5/2021,"$6,000.00 ",2124
T89723,3/7/2021,"($2,819.77)",2301
T89723,3/7/2021,"($1,000.00)",2301
T93357,3/8/2021,"$2,100.00 ",1970
T93812,3/8/2021,"$5,332.00 ",1915
1500011081,3/8/2021,"$4,512.00 ",2150
T92512,3/8/2021,"$4,044.00 ",1901
T92553,3/8/2021,"$1,814.00 ",1902
T92553,3/8/2021,"$1,200.00 ",1902
T92751,3/8/2021,"$1,000.00 ",1970
T92470,3/8/2021,"$9,710.60 ",1905
T93232,3/8/2021,"$4,222.00 ",1901
T91554,3/8/2021,"$8,453.00 ",1915
T91554,3/8/2021,"$1,547.00 ",1915
T94118,3/8/2021,"$1,875.00 ",1970
T94118,3/8/2021,"$1,000.00 ",1970
T93323,3/8/2021,"$3,420.00 ",1970
T96104,3/8/2021,"$6,500.00 ",1843
T94751,3/8/2021,"$10,000.00 ",1852
T90544,3/8/2021,"($4,550.00)",2190
T95642,3/10/2021,"$2,326.00 ",1033
T95626,3/10/2021,"$3,000.00 ",1151
T96283,3/10/2021,"$9,066.21 ",1104
T96734,3/10/2021,"$4,650.00 ",1040
T95796,3/10/2021,"$7,750.00 ",1028
T95796,3/10/2021,"$1,550.00 ",1028
T96085,3/10/2021,"$4,050.00 ",1101
T96681,3/10/2021,"$3,954.43 ",1027
T96363,3/10/2021,"$7,460.00 ",1108
T96101,3/10/2021,"$2,129.17 ",1085
T95819,3/10/2021,"$6,399.01 ",1085
T95120,3/10/2021,"$3,452.83 ",1119
500107259,3/10/2021,"$8,600.00 ",1013
T89873,3/10/2021,"($4,860.00)",2703
T89873,3/10/2021,($740.00),2703
T89873,3/10/2021,($740.00),2703
T92312,3/11/2021,"$5,600.00 ",2048
T90574,3/11/2021,"$8,200.00 ",2188
T88235,3/11/2021,"$3,970.00 ",2324
T88235,3/11/2021,$960.00 ,2324
T96094,3/11/2021,"$2,845.00 ",2724
T92912,3/11/2021,"$4,308.00 ",2723
T89965,3/11/2021,"$1,900.00 ",2061
T92759,3/11/2021,"$2,272.08 ",2043
T92759,3/11/2021,"$1,884.08 ",2043
T85652,3/11/2021,"$2,805.78 ",2061
T85652,3/11/2021,$700.00 ,2061
T89723,3/11/2021,"$2,819.77 ",2301
T89723,3/11/2021,"$1,000.00 ",2301
T90544,3/11/2021,"$4,550.00 ",2190
T95675,3/11/2021,"$10,000.00 ",2050
T89873,3/11/2021,"$4,860.00 ",2703
T89873,3/11/2021,$740.00 ,2703
T89873,3/11/2021,$740.00 ,2703
T96309,3/11/2021,"$4,812.00 ",2188
T96309,3/11/2021,$675.00 ,2188
T96343,3/11/2021,"$4,360.00 ",2189
T96315,3/11/2021,"$7,224.00 ",2368
T96358,3/11/2021,"$5,500.00 ",2779
T96390,3/11/2021,"$5,795.73 ",2721
T96390,3/11/2021,$300.00 ,2721
T92228,3/11/2021,"$4,200.00 ",2301
T95289,3/11/2021,$900.00 ,2536
T96893,3/12/2021,"$6,247.15 ",1420
T96436,3/12/2021,$569.88 ,1603
T92570,3/12/2021,$825.00 ,1550
T96267,3/12/2021,"$3,116.73 ",2119
T96534,3/12/2021,"$8,856.69 ",2121
600130501,3/12/2021,"$5,937.00 ",2119
T96251,3/12/2021,"$8,700.00 ",2124
T96305,3/12/2021,"$1,899.66 ",2115
T96305,3/12/2021,"$1,900.00 ",2115
T70918,3/12/2021,"$5,764.34 ",2111
T96831,3/12/2021,"$5,949.00 ",2151
T96437,3/12/2021,"$2,694.08 ",2210
T97249,3/12/2021,"$4,780.00 ",2150
T81242,3/12/2021,"$10,000.00 ",1801
T96621,3/12/2021,"$8,400.00 ",2151
T91277,3/12/2021,"$2,834.00 ",2122
t96429,3/12/2021,"$3,507.00 ",2121
T94291,3/12/2021,"$3,740.96 ",2126
T87236,3/12/2021,"$1,875.00 ",2180
T96524,3/12/2021,"$10,000.00 ",1801
T95693,3/12/2021,"$4,810.00 ",2152
T96775,3/12/2021,"$8,215.00 ",2148
T96827,3/12/2021,"$9,000.00 ",2215
T97067,3/12/2021,"$10,000.00 ",2152
T76910,3/12/2021,"$1,350.00 ",2130
T89277,3/12/2021,"$1,285.00 ",2126
T96547,3/12/2021,"$3,954.00 ",2130
T93638,3/15/2021,"$1,385.41 ",2056
T93638,3/15/2021,"$1,000.00 ",2056
T93638,3/15/2021,"$1,000.00 ",2056
T95015,3/15/2021,"$10,000.00 ",1752
T37799,3/15/2021,$875.00 ,1752
T37799,3/15/2021,$875.00 ,1752
T96426,3/15/2021,"$9,458.38 ",1364
T96200,3/15/2021,$561.00 ,1606
T94773,3/15/2021,"$9,550.00 ",1605
T91502,3/15/2021,"$3,450.00 ",1501
T91329,3/15/2021,"$1,650.00 ",1527
T86966,3/15/2021,"$1,135.50 ",1475
T86966,3/15/2021,"$1,135.00 ",1475
700054001,3/15/2021,"$10,000.00 ",1606
T91922,3/15/2021,"$2,153.74 ",1420
T96371,3/15/2021,"$2,700.00 ",1609
T91030,3/15/2021,"$3,772.26 ",1519
T97547,3/16/2021,"$2,520.00 ",1905
T96765,3/17/2021,"$3,182.00 ",1013
200023123,3/17/2021,"$7,200.00 ",1001
T89523,3/17/2021,"$2,844.29 ",1105
T96959,3/17/2021,"$10,000.00 ",1119
T96885,3/17/2021,"$4,487.50 ",1105
T96282,3/17/2021,"$3,300.00 ",1108
T96837,3/17/2021,"$1,893.65 ",1040
T96033,3/17/2021,$850.00 ,1040
T96033,3/17/2021,"$3,846.25 ",1040
T97204,3/17/2021,"$5,254.10 ",1013
T96875,3/17/2021,"$1,850.00 ",1040
T96875,3/17/2021,$925.00 ,1040
T86960,3/17/2021,"$4,250.00 ",1077
500104169,3/17/2021,"$6,989.00 ",1040
T96637,3/17/2021,"$4,052.00 ",1119
500086633,3/17/2021,"$2,960.00 ",1105
T74213,3/17/2021,"$4,465.00 ",1108
T92138,3/17/2021,"$10,000.00 ",1951
T96186,3/17/2021,"$4,992.00 ",1970
T96186,3/17/2021,"$1,500.00 ",1970
T91795,3/17/2021,"$7,628.00 ",1905
T91795,3/17/2021,"$1,186.00 ",1905
T91795,3/17/2021,"$1,186.00 ",1905
T97521,3/18/2021,$560.00 ,2302
T97521,3/18/2021,"$5,000.00 ",2302
T97723,3/18/2021,"$9,464.32 ",2302
T97717,3/18/2021,"$3,850.00 ",2360
T97568,3/18/2021,"$2,540.00 ",2301
T97551,3/18/2021,"$6,900.00 ",2360
T87564,3/18/2021,"$10,000.00 ",2301
T97082,3/18/2021,"$6,308.34 ",2780
T97082,3/18/2021,"$1,638.58 ",2780
T97464,3/18/2021,"$6,500.00 ",2720
T97053,3/18/2021,"$2,400.00 ",2301
T97698,3/18/2021,"$10,000.00 ",2740
T97322,3/18/2021,"$9,500.00 ",2191
T97322,3/18/2021,$500.00 ,2191
T97536,3/18/2021,"$2,825.00 ",2760
T97518,3/18/2021,"$2,575.00 ",2740
T96968,3/18/2021,"$6,780.00 ",2740
T92331,3/18/2021,"$1,631.00 ",1562
T91960,3/18/2021,"$1,467.72 ",1440
T91066,3/18/2021,"$7,172.16 ",1604
T91066,3/18/2021,$942.61 ,1604
T92388,3/18/2021,"$6,400.00 ",1604
T87630,3/18/2021,"$2,984.00 ",1581
T95405,3/18/2021,"$7,804.00 ",2536
T89671,3/18/2021,"$9,500.00 ",2632
T97307,3/18/2021,$815.00 ,2554
T85881,3/19/2021,"$1,500.00 ",1610
T97638,3/19/2021,"$3,690.38 ",1440
T97877,3/19/2021,"$2,145.00 ",1545
T98204,3/19/2021,"$8,595.00 ",2453
T97666,3/19/2021,"$6,954.86 ",2445
T97851,3/19/2021,"$1,886.97 ",2134
600167474,3/19/2021,"$2,858.00 ",2124
T98182 ,3/19/2021,"$5,076.00 ",2121
T97434,3/19/2021,"$2,550.00 ",2169
T97434,3/19/2021,"$1,275.00 ",2169
T97438,3/19/2021,"$3,500.00 ",2150
T97587,3/19/2021,"$6,100.00 ",2136
T98190,3/19/2021,"$4,130.00 ",2135
T98469,3/19/2021,"$1,300.00 ",2150
T98469,3/19/2021,$325.00 ,2150
T97612,3/19/2021,"$4,300.00 ",2128
T89535,3/19/2021,$386.00 ,1887
T98487,3/19/2021,"$10,000.00 ",2118
T98349,3/19/2021,"$10,000.00 ",2474
T98467,3/19/2021,"$8,065.00 ",2169
1500027363,3/19/2021,"$4,920.00 ",2129
1500008369,3/19/2021,"$5,194.00 ",2129
T98224,3/19/2021,"$1,701.27 ",2150
T94543,3/19/2021,"$5,115.00 ",2149
T97441,3/19/2021,"$4,103.67 ",2121
T97169,3/19/2021,"$4,743.42 ",1880
T97312,3/19/2021,"$1,350.00 ",1880
T97431,3/19/2021,"$9,600.00 ",2472
T98014,3/19/2021,"$1,750.00 ",2478
T98232,3/19/2021,"$10,000.00 ",2124
T98415,3/19/2021,"$8,435.31 ",2184
600154533,3/19/2021,"$6,664.08 ",2136
T98506,3/19/2021,"$8,577.00 ",2124
T97039,3/19/2021,"$1,450.00 ",2215
T97039,3/19/2021,"$1,450.00 ",2215
T98340,3/19/2021,"$4,500.00 ",2119
T98514,3/19/2021,"$7,078.24 ",2121
