Municipality,Residents 2020-10-24,Count 2020-10-24,Residents 2020-10-31,Count 2020-10-31,Residents 2020-11-07,Count 2020-11-07,Residents 2020-11-14,Count 2020-11-14,Residents 2020-11-21,Count 2020-11-21,Residents 2020-11-28,Count 2020-11-28,Residents 2020-12-05,Count 2020-12-05,Residents 2020-12-12,Count 2020-12-12,Residents 2020-12-19,Count 2020-12-19,Residents 2020-12-26,Count 2020-12-26,Residents 2021-01-02,Count 2021-01-02,Residents 2021-01-09,Count 2021-01-09,Residents 2021-01-16,Count 2021-01-16,Residents 2021-01-23,Count 2021-01-23,Residents 2021-01-30,Count 2021-01-30,Residents 2021-02-06,Count 2021-02-06,Residents 2021-02-13,Count 2021-02-13,Residents 2021-02-20,Count 2021-02-20,Residents 2021-02-27,Count 2021-02-27
(not given),0.0,2.0,0.0,5.0,0.0,1.0,0.0,23.0,0.0,55.0,0.0,319.0,0.0,41.0,0.0,193.0,0.0,278.0,0.0,213.0,0.0,241.0,0.0,381.0,0.0,385.0,0.0,296.0,0.0,243.0,0.0,269.0,0.0,233.0,0.0,211.0,0.0,167.0
Abington,,,,,,,,,12.0,2.0,,,31.0,5.0,6.0,1.0,6.0,1.0,,,18.0,3.0,,,,,,,,,,,,,12.0,2.0,6.0,1.0
Acton,,,,,,,,,,,4.0,1.0,4.0,1.0,4.0,1.0,,,9.0,2.0,,,,,,,,,,,,,,,,,,
Acushnet,,,,,,,9.0,1.0,,,,,,,9.0,1.0,,,,,,,,,,,,,,,,,,,,,,
Adams,,,,,,,23.0,2.0,23.0,2.0,,,,,11.0,1.0,23.0,2.0,,,,,11.0,1.0,11.0,1.0,11.0,1.0,,,,,,,,,,
Agawam,,,3.0,1.0,,,3.0,1.0,3.0,1.0,,,,,3.0,1.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,
Allston,,,,,,,,,20.0,6.0,,,13.0,4.0,6.0,2.0,,,3.0,1.0,6.0,2.0,,,,,,,,,41.0,12.0,34.0,10.0,10.0,3.0,3.0,1.0
Amesbury,6.0,1.0,,,,,24.0,4.0,6.0,1.0,,,,,,,6.0,1.0,6.0,1.0,,,,,,,,,6.0,1.0,,,,,,,,
Amherst,,,,,,,2.0,1.0,,,2.0,1.0,,,,,2.0,1.0,,,,,,,,,,,,,,,,,,,,
Andover,,,,,3.0,1.0,,,6.0,2.0,,,,,3.0,1.0,3.0,1.0,3.0,1.0,,,,,,,3.0,1.0,,,,,,,,,,
Arlington,,,,,,,4.0,2.0,4.0,2.0,,,,,,,,,2.0,1.0,2.0,1.0,,,2.0,1.0,2.0,1.0,,,,,2.0,1.0,,,4.0,2.0
Ashburnham,,,,,16.0,1.0,,,,,,,,,16.0,1.0,,,,,16.0,1.0,,,,,,,,,16.0,1.0,,,,,,
Ashby,,,,,,,,,32.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ashfield,,,,,,,,,57.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ashland,,,,,,,,,,,6.0,1.0,6.0,1.0,6.0,1.0,,,,,,,,,6.0,1.0,6.0,1.0,60.0,10.0,,,12.0,2.0,,,,
Assonet,,,,,,,,,11.0,1.0,,,,,,,,,11.0,1.0,,,,,,,,,,,,,,,,,,
Athol,,,8.0,1.0,8.0,1.0,,,17.0,2.0,,,17.0,2.0,43.0,5.0,51.0,6.0,25.0,3.0,8.0,1.0,17.0,2.0,,,17.0,2.0,,,17.0,2.0,25.0,3.0,,,,
Attleborough,,,,,,,20.0,9.0,20.0,9.0,2.0,1.0,4.0,2.0,6.0,3.0,9.0,4.0,11.0,5.0,2.0,1.0,,,4.0,2.0,4.0,2.0,,,2.0,1.0,4.0,2.0,,,4.0,2.0
Auburn,,,,,,,,,,,6.0,1.0,12.0,2.0,,,6.0,1.0,,,6.0,1.0,6.0,1.0,,,,,,,,,12.0,2.0,6.0,1.0,,
Auburndale,,,,,10.0,1.0,,,,,,,,,,,,,,,,,10.0,1.0,,,,,,,,,,,,,,
Avon,,,,,,,,,,,,,22.0,1.0,,,,,22.0,1.0,,,22.0,1.0,,,,,,,,,45.0,2.0,,,,
Ayer,,,,,13.0,1.0,,,,,,,,,,,13.0,1.0,,,,,,,13.0,1.0,,,,,,,,,,,,
Baldwinville,,,52.0,1.0,,,,,52.0,1.0,,,,,,,,,52.0,1.0,,,,,,,,,,,,,52.0,1.0,,,,
Barnstable,,,4.0,2.0,,,,,2.0,1.0,,,,,,,2.0,1.0,,,,,,,,,,,2.0,1.0,,,,,,,,
Barre,,,,,,,,,,,,,,,,,,,,,,,18.0,1.0,,,,,,,,,,,,,,
Bedford,,,,,,,,,,,,,,,,,,,,,7.0,1.0,,,,,,,,,,,,,,,,
Belchertown,,,6.0,1.0,,,34.0,5.0,6.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bellingham,,,,,6.0,1.0,6.0,1.0,,,,,,,,,6.0,1.0,6.0,1.0,,,,,6.0,1.0,,,,,6.0,1.0,,,,,,
Belmont,,,,,,,,,4.0,1.0,,,,,4.0,1.0,,,,,,,,,4.0,1.0,,,,,,,,,,,4.0,1.0
Berlin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.0,1.0,,,,,,,,
Beverly,2.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,5.0,2.0,2.0,1.0,7.0,3.0,2.0,1.0,2.0,1.0,,,,,2.0,1.0,2.0,1.0,,,2.0,1.0,,,,,,,,
Billerica,,,2.0,1.0,,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blackstone,,,,,11.0,1.0,,,,,,,11.0,1.0,,,,,33.0,3.0,,,,,,,,,,,,,,,,,11.0,1.0
Bolton,,,,,,,,,,,,,20.0,1.0,20.0,1.0,,,,,,,,,,,,,,,,,,,,,,
Boston,,,0.0,1.0,0.0,2.0,2.0,18.0,1.0,9.0,0.0,2.0,0.0,4.0,3.0,19.0,2.0,16.0,0.0,6.0,1.0,11.0,0.0,3.0,,,,,1.0,7.0,0.0,6.0,2.0,13.0,0.0,4.0,0.0,2.0
Bourne,,,,,,,,,,,,,,,,,,,,,,,,,20.0,4.0,,,,,,,,,,,,
Boxborough,,,,,,,,,20.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boxford,,,,,,,,,,,,,,,,,,,12.0,1.0,,,,,,,,,,,,,,,,,,
Boylston,,,,,,,22.0,1.0,,,,,,,22.0,1.0,,,22.0,1.0,,,,,,,,,,,22.0,1.0,,,,,,
Bradford,,,,,,,7.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Braintree,,,,,,,2.0,1.0,30.0,11.0,5.0,2.0,,,,,5.0,2.0,16.0,6.0,,,,,8.0,3.0,5.0,2.0,2.0,1.0,13.0,5.0,,,,,5.0,2.0
Brewster,,,,,,,,,,,,,,,,,10.0,1.0,,,,,,,10.0,1.0,,,20.0,2.0,,,,,,,,
Bridgewater,3.0,1.0,3.0,1.0,,,,,7.0,2.0,,,3.0,1.0,15.0,4.0,3.0,1.0,7.0,2.0,11.0,3.0,,,,,,,,,3.0,1.0,,,7.0,2.0,3.0,1.0
Brighton,,,,,,,4.0,2.0,4.0,2.0,,,6.0,3.0,4.0,2.0,4.0,2.0,2.0,1.0,,,,,,,,,6.0,3.0,25.0,11.0,20.0,9.0,6.0,3.0,4.0,2.0
Brockton,5.0,5.0,5.0,5.0,5.0,5.0,18.0,17.0,34.0,32.0,3.0,3.0,14.0,14.0,13.0,13.0,17.0,16.0,10.0,10.0,3.0,3.0,4.0,4.0,8.0,8.0,2.0,2.0,11.0,11.0,5.0,5.0,25.0,24.0,7.0,7.0,8.0,8.0
Brookfield,,,,,,,,,,,,,29.0,1.0,,,,,,,29.0,1.0,,,,,,,58.0,2.0,,,,,,,,
Brookline,,,,,,,,,,,,,3.0,2.0,8.0,5.0,1.0,1.0,,,3.0,2.0,,,,,,,,,1.0,1.0,1.0,1.0,,,,
Burlington,,,,,,,12.0,3.0,,,,,,,4.0,1.0,,,28.0,7.0,,,,,,,,,,,,,,,,,,
Buzzards Bay,,,,,,,,,87.0,3.0,,,,,29.0,1.0,29.0,1.0,29.0,1.0,,,29.0,1.0,,,58.0,2.0,,,,,,,,,29.0,1.0
Cambridge,,,0.0,1.0,0.0,1.0,2.0,3.0,11.0,12.0,10.0,11.0,0.0,1.0,1.0,2.0,,,10.0,11.0,0.0,1.0,1.0,2.0,,,2.0,3.0,2.0,3.0,3.0,4.0,0.0,1.0,12.0,13.0,0.0,1.0
Canton,,,,,,,,,,,,,37.0,8.0,4.0,1.0,,,23.0,5.0,,,,,4.0,1.0,,,,,,,,,9.0,2.0,,
Carver,,,,,,,,,8.0,1.0,,,,,,,8.0,1.0,,,34.0,4.0,52.0,6.0,,,,,,,,,17.0,2.0,,,,
Centerville,,,,,14.0,2.0,,,,,7.0,1.0,,,,,7.0,1.0,,,7.0,1.0,7.0,1.0,,,,,,,,,7.0,1.0,7.0,1.0,,
Charlemont,,,,,,,,,,,,,,,,,78.0,1.0,,,,,,,,,,,,,,,,,,,,
Charlestown,,,,,,,,,5.0,1.0,,,,,11.0,2.0,5.0,1.0,5.0,1.0,,,,,,,,,,,,,5.0,1.0,,,,
Charlton,,,,,7.0,1.0,,,7.0,1.0,,,7.0,1.0,7.0,1.0,15.0,2.0,,,,,,,,,,,,,,,,,7.0,1.0,,
Chelmsford,,,,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chelsea,2.0,1.0,,,,,,,8.0,3.0,8.0,3.0,25.0,9.0,14.0,5.0,39.0,14.0,25.0,9.0,17.0,6.0,2.0,1.0,,,22.0,8.0,8.0,3.0,5.0,2.0,,,25.0,9.0,19.0,7.0
Cherry Valley,,,9.0,1.0,,,,,,,,,,,,,,,,,,,27.0,3.0,,,9.0,1.0,,,,,,,,,,
Chestnut Hill,,,,,,,,,,,,,,,47.0,1.0,47.0,1.0,,,141.0,3.0,,,,,,,,,,,,,188.0,4.0,,
Chicopee,1.0,1.0,,,1.0,1.0,12.0,7.0,12.0,7.0,3.0,2.0,12.0,7.0,5.0,3.0,3.0,2.0,7.0,4.0,1.0,1.0,,,,,1.0,1.0,1.0,1.0,,,3.0,2.0,,,1.0,1.0
Clinton,,,,,,,,,,,,,,,7.0,1.0,7.0,1.0,14.0,2.0,7.0,1.0,,,22.0,3.0,7.0,1.0,7.0,1.0,,,,,,,,
Cohasset,,,,,,,,,,,13.0,1.0,13.0,1.0,,,,,13.0,1.0,,,,,,,,,,,,,13.0,1.0,,,,
Concord,,,,,,,,,,,,,,,,,,,,,5.0,1.0,,,,,,,,,,,,,,,,
Dalton,,,,,,,14.0,1.0,,,,,,,,,14.0,1.0,,,,,,,,,14.0,1.0,,,,,,,,,,
Danvers,3.0,1.0,,,3.0,1.0,3.0,1.0,3.0,1.0,3.0,1.0,3.0,1.0,3.0,1.0,,,,,3.0,1.0,,,,,,,,,,,,,,,,
Dartmouth,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,,,,,,,,,,,,
Dedham,,,,,,,,,,,4.0,1.0,4.0,1.0,,,8.0,2.0,,,4.0,1.0,,,,,,,,,,,,,,,8.0,2.0
Dennis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,1.0,,,,,,
Dennis Port,,,,,,,63.0,2.0,,,63.0,2.0,,,,,,,,,31.0,1.0,,,63.0,2.0,,,,,,,,,31.0,1.0,,
Dighton,,,,,,,,,,,,,,,14.0,1.0,,,,,,,14.0,1.0,,,,,,,,,,,,,,
Dorchester,2.0,2.0,4.0,4.0,,,1.0,1.0,6.0,6.0,1.0,1.0,6.0,6.0,32.0,30.0,17.0,16.0,20.0,19.0,46.0,43.0,4.0,4.0,4.0,4.0,,,6.0,6.0,5.0,5.0,9.0,9.0,6.0,6.0,2.0,2.0
Dorchester Center,,,,,3.0,3.0,8.0,8.0,10.0,10.0,1.0,1.0,8.0,8.0,11.0,11.0,15.0,14.0,1.0,1.0,4.0,4.0,2.0,2.0,1.0,1.0,6.0,6.0,1.0,1.0,2.0,2.0,7.0,7.0,7.0,7.0,1.0,1.0
Douglas,,,,,,,,,,,,,11.0,1.0,,,11.0,1.0,,,,,11.0,1.0,,,,,11.0,1.0,,,,,,,,
Dover,,,17.0,1.0,,,,,,,,,,,,,,,17.0,1.0,,,,,,,,,,,,,,,,,,
Dracut,,,,,3.0,1.0,6.0,2.0,,,6.0,2.0,,,,,3.0,1.0,,,,,,,,,,,,,,,,,,,,
Dudley,,,8.0,1.0,,,,,8.0,1.0,17.0,2.0,,,8.0,1.0,8.0,1.0,,,,,17.0,2.0,8.0,1.0,17.0,2.0,,,,,,,,,,
Dunstable,,,,,31.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duxbury,,,,,,,,,,,,,6.0,1.0,,,,,,,,,26.0,4.0,,,6.0,1.0,,,,,,,,,,
E. Boston,,,4.0,2.0,,,,,4.0,2.0,,,4.0,2.0,2.0,1.0,4.0,2.0,2.0,1.0,,,2.0,1.0,2.0,1.0,2.0,1.0,,,7.0,3.0,,,,,,
East Boston,,,,,,,,,12.0,5.0,2.0,1.0,7.0,3.0,2.0,1.0,4.0,2.0,4.0,2.0,,,2.0,1.0,7.0,3.0,,,2.0,1.0,12.0,5.0,,,7.0,3.0,2.0,1.0
East Bridgewater,,,,,,,,,,,,,7.0,1.0,,,,,,,,,,,7.0,1.0,,,,,,,14.0,2.0,,,7.0,1.0
East Falmouth,17.0,1.0,17.0,1.0,,,17.0,1.0,,,69.0,4.0,17.0,1.0,17.0,1.0,17.0,1.0,17.0,1.0,,,,,51.0,3.0,17.0,1.0,86.0,5.0,,,,,69.0,4.0,34.0,2.0
East Freetown,,,,,,,,,,,,,,,,,,,20.0,1.0,,,,,,,,,,,,,,,,,,
East Longmeadow,,,6.0,1.0,,,,,,,,,,,6.0,1.0,,,12.0,2.0,,,,,,,,,,,,,,,,,,
East Sandwich,,,,,28.0,1.0,28.0,1.0,,,,,28.0,1.0,,,,,,,,,,,28.0,1.0,,,,,,,,,,,,
East Taunton,,,,,,,,,,,,,,,15.0,1.0,,,,,,,,,,,,,,,,,,,,,,
East Wareham,,,,,,,,,,,,,4.0,1.0,,,4.0,1.0,27.0,6.0,,,,,4.0,1.0,4.0,1.0,13.0,3.0,4.0,1.0,,,4.0,1.0,9.0,2.0
East Weymouth,,,,,,,,,1.0,1.0,,,,,1.0,1.0,11.0,6.0,1.0,1.0,11.0,6.0,,,,,,,,,,,1.0,1.0,,,,
Eastham,,,20.0,1.0,,,,,,,,,,,,,,,20.0,1.0,20.0,1.0,40.0,2.0,,,,,,,,,,,,,,
Easthampton,,,,,,,12.0,2.0,18.0,3.0,,,,,,,6.0,1.0,,,,,,,,,,,6.0,1.0,,,,,,,,
Easton,,,,,4.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edgartown,,,,,24.0,1.0,24.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Everett,2.0,1.0,7.0,3.0,9.0,4.0,2.0,1.0,21.0,9.0,2.0,1.0,7.0,3.0,4.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,4.0,2.0,2.0,1.0,,,2.0,1.0,4.0,2.0,9.0,4.0
Fairhaven,,,6.0,1.0,12.0,2.0,,,,,,,,,12.0,2.0,6.0,1.0,,,,,,,12.0,2.0,6.0,1.0,,,,,,,,,,
Fall River,,,2.0,2.0,28.0,25.0,48.0,43.0,30.0,27.0,28.0,25.0,52.0,47.0,84.0,75.0,22.0,20.0,54.0,48.0,19.0,17.0,31.0,28.0,19.0,17.0,21.0,19.0,10.0,9.0,5.0,5.0,10.0,9.0,24.0,22.0,21.0,19.0
Falmouth,,,,,,,,,,,3.0,1.0,3.0,1.0,3.0,1.0,,,3.0,1.0,3.0,1.0,6.0,2.0,3.0,1.0,,,3.0,1.0,,,,,,,,
Feeding Hills,,,,,,,,,,,,,8.0,1.0,,,42.0,5.0,8.0,1.0,,,,,,,,,,,,,,,,,,
Fiskdale,,,,,,,,,,,,,,,,,,,,,,,,,32.0,1.0,,,,,,,,,,,,
Fitchburg,,,,,2.0,1.0,44.0,18.0,14.0,6.0,14.0,6.0,44.0,18.0,44.0,18.0,37.0,15.0,34.0,14.0,19.0,8.0,34.0,14.0,12.0,5.0,24.0,10.0,7.0,3.0,7.0,3.0,37.0,15.0,2.0,1.0,17.0,7.0
Forestdale,,,,,,,,,,,,,22.0,1.0,22.0,1.0,,,,,22.0,1.0,,,,,,,22.0,1.0,,,,,,,,
Foxborough,,,5.0,1.0,,,,,11.0,2.0,,,5.0,1.0,11.0,2.0,29.0,5.0,,,,,,,,,,,,,,,5.0,1.0,,,17.0,3.0
Framingham,,,,,2.0,2.0,2.0,2.0,11.0,8.0,5.0,4.0,55.0,38.0,30.0,21.0,32.0,22.0,39.0,27.0,21.0,15.0,8.0,6.0,24.0,17.0,29.0,20.0,17.0,12.0,2.0,2.0,55.0,38.0,2.0,2.0,10.0,7.0
Franklin,,,3.0,1.0,,,,,,,,,3.0,1.0,9.0,3.0,15.0,5.0,6.0,2.0,,,,,,,,,3.0,1.0,9.0,3.0,,,,,6.0,2.0
Gardner,,,,,,,14.0,3.0,24.0,5.0,4.0,1.0,39.0,8.0,9.0,2.0,64.0,13.0,44.0,9.0,4.0,1.0,9.0,2.0,14.0,3.0,24.0,5.0,,,24.0,5.0,24.0,5.0,,,,
Gilbertville,,,,,,,,,,,,,,,,,,,86.0,1.0,434.0,5.0,,,,,,,,,,,,,,,,
Gloucester,,,,,,,6.0,2.0,3.0,1.0,,,,,,,6.0,2.0,,,,,,,,,,,,,,,,,,,3.0,1.0
Grafton,,,,,,,5.0,1.0,,,,,,,5.0,1.0,,,,,,,,,,,,,,,,,5.0,1.0,,,,
Granby,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,1.0
Great Barrington,,,,,,,,,28.0,2.0,,,,,,,,,,,14.0,1.0,,,,,,,,,14.0,1.0,28.0,2.0,,,14.0,1.0
Greenfield,,,,,5.0,1.0,5.0,1.0,17.0,3.0,,,17.0,3.0,11.0,2.0,5.0,1.0,,,,,,,5.0,1.0,,,5.0,1.0,,,,,,,,
Groveland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,1.0,,,,
Hadley,,,,,,,,,19.0,1.0,,,,,19.0,1.0,19.0,1.0,,,,,,,,,,,,,,,,,,,,
Halifax,,,,,,,,,,,,,,,13.0,1.0,,,,,,,,,,,,,,,,,,,,,,
Hanover,,,,,,,,,7.0,1.0,14.0,2.0,14.0,2.0,,,14.0,2.0,,,7.0,1.0,,,,,7.0,1.0,7.0,1.0,,,,,,,7.0,1.0
Hanson,,,,,,,,,9.0,1.0,,,9.0,1.0,9.0,1.0,,,,,,,,,,,,,9.0,1.0,,,,,,,,
Hardwick,,,,,,,,,,,,,,,33.0,1.0,,,,,,,,,,,33.0,1.0,33.0,1.0,,,,,,,,
Harvard,,,,,,,,,,,,,,,,,,,15.0,1.0,,,,,,,,,,,,,,,,,,
Harwich,,,,,,,,,8.0,1.0,8.0,1.0,,,,,,,8.0,1.0,,,8.0,1.0,,,,,,,,,,,,,,
Harwich Port,,,,,,,,,,,57.0,1.0,,,,,,,,,,,57.0,1.0,,,115.0,2.0,,,,,,,,,,
Haverhill,3.0,2.0,3.0,2.0,21.0,13.0,32.0,20.0,4.0,3.0,6.0,4.0,,,8.0,5.0,6.0,4.0,,,,,,,,,3.0,2.0,,,1.0,1.0,,,,,,
Hingham,4.0,1.0,,,,,,,,,,,,,,,18.0,4.0,,,,,,,4.0,1.0,9.0,2.0,,,,,,,4.0,1.0,,
Holbrook,,,,,,,,,9.0,1.0,,,,,,,18.0,2.0,18.0,2.0,,,9.0,1.0,,,,,,,,,9.0,1.0,,,,
Holden,,,,,,,,,,,,,,,,,,,,,5.0,1.0,,,,,,,,,5.0,1.0,,,,,,
Holliston,,,,,,,,,,,,,,,,,,,7.0,1.0,,,,,7.0,1.0,,,,,,,,,,,,
Holyoke,,,,,,,2.0,1.0,12.0,5.0,,,22.0,9.0,27.0,11.0,5.0,2.0,,,,,,,,,,,,,2.0,1.0,,,,,,
Hopedale,,,,,,,,,,,16.0,1.0,,,16.0,1.0,,,16.0,1.0,,,,,,,,,16.0,1.0,,,,,,,,
Hopkinton,,,,,13.0,2.0,6.0,1.0,6.0,1.0,,,6.0,1.0,6.0,1.0,13.0,2.0,,,,,,,,,6.0,1.0,,,,,6.0,1.0,,,,
Housatonic,,,,,,,,,,,,,,,,,,,132.0,1.0,,,,,,,,,,,,,,,,,,
Hudson,,,,,,,,,,,,,,,15.0,3.0,,,5.0,1.0,,,,,5.0,1.0,,,26.0,5.0,,,,,,,,
Hull,,,9.0,1.0,,,9.0,1.0,19.0,2.0,9.0,1.0,,,19.0,2.0,19.0,2.0,,,9.0,1.0,,,,,,,9.0,1.0,9.0,1.0,9.0,1.0,,,,
Hyannis,,,7.0,1.0,7.0,1.0,21.0,3.0,42.0,6.0,14.0,2.0,7.0,1.0,21.0,3.0,14.0,2.0,21.0,3.0,7.0,1.0,7.0,1.0,42.0,6.0,7.0,1.0,,,21.0,3.0,7.0,1.0,14.0,2.0,14.0,2.0
Hyde Park,,,,,2.0,1.0,17.0,6.0,17.0,6.0,,,11.0,4.0,8.0,3.0,26.0,9.0,17.0,6.0,5.0,2.0,5.0,2.0,,,8.0,3.0,2.0,1.0,2.0,1.0,,,11.0,4.0,,
Indian Orchard,,,,,,,9.0,1.0,19.0,2.0,,,19.0,2.0,9.0,1.0,29.0,3.0,9.0,1.0,,,,,,,,,,,,,,,,,,
Ipswich,,,,,,,,,7.0,1.0,,,7.0,1.0,,,,,,,,,,,,,,,,,7.0,1.0,,,,,,
Jamaica Plain,,,,,,,5.0,2.0,,,,,2.0,1.0,10.0,4.0,2.0,1.0,2.0,1.0,2.0,1.0,21.0,8.0,,,,,,,2.0,1.0,5.0,2.0,8.0,3.0,2.0,1.0
Jefferson,,,,,,,,,28.0,1.0,,,28.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Kingston,,,,,,,,,,,7.0,1.0,,,7.0,1.0,23.0,3.0,7.0,1.0,,,7.0,1.0,,,,,7.0,1.0,,,,,7.0,1.0,,
Lakeville,,,,,,,,,,,,,,,,,9.0,1.0,9.0,1.0,9.0,1.0,47.0,5.0,,,28.0,3.0,,,9.0,1.0,9.0,1.0,,,,
Lancaster,,,,,,,12.0,1.0,,,,,,,,,12.0,1.0,,,,,12.0,1.0,,,,,,,,,,,,,,
Lanesborough,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,1.0,,,,
Lawrence,3.0,3.0,2.0,2.0,5.0,4.0,41.0,32.0,39.0,30.0,,,2.0,2.0,6.0,5.0,13.0,10.0,1.0,1.0,,,2.0,2.0,,,,,2.0,2.0,2.0,2.0,3.0,3.0,1.0,1.0,,
Lee,,,,,,,,,,,,,,,,,,,,,,,,,16.0,1.0,,,,,,,,,,,,
Leicester,,,,,,,,,,,,,,,,,9.0,1.0,,,,,,,9.0,1.0,,,,,,,,,,,,
Lenox,,,,,,,,,,,,,,,,,,,,,,,,,19.0,1.0,,,,,,,,,,,,
Leominster,,,2.0,1.0,,,7.0,3.0,17.0,7.0,14.0,6.0,9.0,4.0,34.0,14.0,24.0,10.0,2.0,1.0,2.0,1.0,4.0,2.0,19.0,8.0,7.0,3.0,2.0,1.0,4.0,2.0,4.0,2.0,,,14.0,6.0
Lexington,,,3.0,1.0,,,,,,,3.0,1.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Longmeadow,,,,,,,,,6.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lowell,,,2.0,3.0,8.0,9.0,29.0,31.0,44.0,47.0,2.0,3.0,,,6.0,7.0,4.0,5.0,1.0,2.0,,,,,8.0,9.0,2.0,3.0,,,,,0.0,1.0,,,,
Ludlow,,,,,,,,,,,,,,,,,4.0,1.0,4.0,1.0,,,,,,,,,,,,,,,,,,
Lunenburg,,,,,,,,,39.0,4.0,9.0,1.0,9.0,1.0,9.0,1.0,19.0,2.0,,,,,,,69.0,7.0,9.0,1.0,,,,,9.0,1.0,,,,
Lynn,2.0,2.0,1.0,1.0,8.0,8.0,3.0,3.0,33.0,30.0,12.0,11.0,6.0,6.0,23.0,21.0,16.0,15.0,6.0,6.0,,,12.0,11.0,8.0,8.0,1.0,1.0,4.0,4.0,,,3.0,3.0,1.0,1.0,6.0,6.0
Lynnfield,,,,,,,,,8.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malden,1.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,26.0,16.0,3.0,2.0,3.0,2.0,8.0,5.0,5.0,3.0,13.0,8.0,,,,,1.0,1.0,10.0,6.0,,,,,,,,,6.0,4.0
Manchester,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,1.0,,,,
Mansfield,,,,,,,,,4.0,1.0,,,,,12.0,3.0,4.0,1.0,8.0,2.0,112.0,26.0,,,,,,,4.0,1.0,,,4.0,1.0,4.0,1.0,,
Marblehead,,,5.0,1.0,,,,,15.0,3.0,,,,,,,5.0,1.0,,,,,,,,,,,,,,,,,,,,
Marlborough,,,,,,,2.0,1.0,10.0,4.0,12.0,5.0,44.0,17.0,2.0,1.0,80.0,31.0,7.0,3.0,28.0,11.0,33.0,13.0,28.0,11.0,12.0,5.0,25.0,10.0,46.0,18.0,20.0,8.0,2.0,1.0,12.0,5.0
Marshfield,3.0,1.0,,,,,,,7.0,2.0,,,3.0,1.0,3.0,1.0,3.0,1.0,11.0,3.0,,,3.0,1.0,3.0,1.0,3.0,1.0,3.0,1.0,35.0,9.0,7.0,2.0,,,3.0,1.0
