Municipality,Administering Agency,Amount Allocated,Funding Source,Max $ Assistance per household (total),"Household Assistance Details (# of months, max per month, etc)",Area Median Income Elgibility,Program Timeline,Contact info,Link to application,Notes,Unnamed: 11,Residents 2020-10-24,Count 2020-10-24,Residents 2020-10-31,Count 2020-10-31,Residents 2020-11-07,Count 2020-11-07,Residents 2020-11-14,Count 2020-11-14,Residents 2020-11-21,Count 2020-11-21,Residents 2020-11-28,Count 2020-11-28,Residents 2020-12-05,Count 2020-12-05,Residents 2020-12-12,Count 2020-12-12,Residents 2020-12-19,Count 2020-12-19,Residents 2020-12-26,Count 2020-12-26,Residents 2021-01-02,Count 2021-01-02,Residents 2021-01-09,Count 2021-01-09,Residents 2021-01-16,Count 2021-01-16,Residents 2021-01-23,Count 2021-01-23,Residents 2021-01-30,Count 2021-01-30,Residents 2021-02-06,Count 2021-02-06,Residents 2021-02-13,Count 2021-02-13,Residents 2021-02-20,Count 2021-02-20,Residents 2021-02-27,Count 2021-02-27
Acton,Regional Housing Services Office (RHSO),"$55,000",CARES Act ,"$3,200","Up to 4 months of assistance, $ amount based on bedroom size of unit",Households up to 100% AMI,Not specified,"Laura Ducharme,  [email] ",https://www.rhsohousing.org/sites/g/files/vyhlif421/f/news/erap_application_packet_8july2020_0.pdf,,,,,,,,,,,,,4.0,1.0,4.0,1.0,4.0,1.0,,,9.0,2.0,,,,,,,,,,,,,,,,,,
Amesbury,The Pettengill House,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,http://pettengillhouse.org/aid4amesbury.aspx,,,6.0,1.0,,,,,24.0,4.0,6.0,1.0,,,,,,,6.0,1.0,6.0,1.0,,,,,,,,,6.0,1.0,,,,,,,,
Amherst,Community Action Pioneer Valley,"$250,000",Trust,"$3,300","Up to 3 months of assistance, $ amount based on 50% of rent up to a certain limit by bedroom size",Households up to 80% AMI,Until funds are depleted.,"Janna Tetreault, Assistant Director for Community Services at CAPV",https://www.communityaction.us/amherstrentalassistance ,"The trust initiated a second round of applications, this time on a first come first serve basis untill the funds run out. The first round was a lottery that ended in August. The Trust decided to remove the preferences that were in place for the first round. Assistance will be provided for up to 3 months and can be paid for arrears back to April 1, 2020 and for future rent. The maximum subsidy amount by bedroom size is 50% of the actual monthly rent up to the following maximum:",,,,,,,,2.0,1.0,,,2.0,1.0,,,,,2.0,1.0,,,,,,,,,,,,,,,,,,,,
Arlington,"Town or Arlington, Housing Corp or Arlington, MCO Housing","$400,000 CDBG-CV funds, $300,000 CPA (starting late summer/early fall, $115,000 in donations through Arlington Health and Human Services Charitable Corporation, and $100,000 through Housing Corporation of Arlington","CDBG-CV, CPA, regular CDBG, and donations","$6,000","Varies on funding source. CBDG-CV is up to three months of assistance, no more than $2,000 a month.",Households up to 50% AMI. Housing Corp of Arlington is housholds up to 60% AMI. Donations through Arlington Health and Human Services Charitable Corp. is less restrictive.,Through the fall.,"Erin Zwirko, Arlington Planning and Community Development, [email]","https://www.arlingtonma.gov/departments/health-human-services/health-department/coronavirus-information/resources-and-assistance, https://ahhscc.org/arlington-covid-19-relief-fund/,https://www.housingcorparlington.org/homelessness-prevention/",,,,,,,,,4.0,2.0,4.0,2.0,,,,,,,,,2.0,1.0,2.0,1.0,,,2.0,1.0,2.0,1.0,,,,,2.0,1.0,,,4.0,2.0
Barnstable County,Housing Assistance Cape Cod (HAC),"$100,000",HOME,"$6,000",Not specified,Households up to 60% AMI,Launched fall 2020,"Renie Hamman, Barnstable County HOME Consortium",https://www.cognitoforms.com/HousingAssistanceCorporation/applicationforassistance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barnstable,Housing Assistance Cape Cod (HAC),"$300,000",Trust,"$4,000",Not specified,Households up to 80% AMI,Until money runs out,"Anne Van Vleck, Chief Development Officer, [email]",https://haconcapecod.org/blog/workforce-housing-relief-fund-and-more-new-support/,,,,,4.0,2.0,,,,,2.0,1.0,,,,,,,2.0,1.0,,,,,,,,,,,2.0,1.0,,,,,,,,
Belmont,MetroWest Collaborative Development,"$250,000",CPA,"$4,320",Benefit equals 50% of Fair Market Rent based on bedroom size for 3 months,"Households up to 80% AMI, preference to 60% AMI",Not specified,"Rachel Heller, [email]
",https://www.belmont-ma.gov/sites/g/files/vyhlif2801/f/uploads/housing_trust_flyer_final_7-23-20_color.pdf,"The Town did a mailing to all landlords with contact information we got from the assessor's database. Belmont's Municipal Light Company sent the flyer out with bills. And, our Superintendent emailed information to all parents.",,,,,,,,,,4.0,1.0,,,,,4.0,1.0,,,,,,,,,4.0,1.0,,,,,,,,,,,4.0,1.0
Beverly,North Shore Community Action Program Inc. (NSCAP),"$240,000",CPA,"$3,600",Up to 3 months of assistance,Households up to 100% AMI,3 months,"Denise Deschamps, Economic Develop Planner, [email] ",,The CPC is planning for a three month program but plans to revisit the situation at the end of that three month period to determine if they would like to consider additional funding.,,2.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,5.0,2.0,2.0,1.0,7.0,3.0,2.0,1.0,2.0,1.0,,,,,2.0,1.0,2.0,1.0,,,2.0,1.0,,,,,,,,
Braintree,Metro Housing Boston,"$100,000",City funds allocated by Mayor,"$4,000",Not specified,Households up to 60% AMI,Ends August 2020,Not specified,https://braintreema.gov/CivicAlerts.aspx?AID=357,,,,,,,,,2.0,1.0,30.0,11.0,5.0,2.0,,,,,5.0,2.0,16.0,6.0,,,,,8.0,3.0,5.0,2.0,2.0,1.0,13.0,5.0,,,,,5.0,2.0
Brewster,Housing Assistance Cape Cod (HAC),"$75,000",Trust/CPA,"$6,000",Max assistance is per year,"Household up to 80% AMI, but 100% AMI for COVID relief.",Through 2021,"Jill Scalise, [email]",https://haconcapecod.org/programs/homeless-prevention/,Brewster established a rental assistance program that will continue to operate after COVID crisis.,,,,,,,,,,,,,,,,,,10.0,1.0,,,,,,,10.0,1.0,,,20.0,2.0,,,,,,,,
Brockton,NeighborWorks Housing Solution,"$250,000 CDBG, $250,000 HOME-TBRA","CDBG, HOME-TBRA",Not specified,Not specified,Households up to 50% AMI,Not specified,Not specified,https://nhsmass.org/covid-19-response/,,,5.0,5.0,5.0,5.0,5.0,5.0,18.0,17.0,34.0,32.0,3.0,3.0,14.0,14.0,13.0,13.0,17.0,16.0,10.0,10.0,3.0,3.0,4.0,4.0,8.0,8.0,2.0,2.0,11.0,11.0,5.0,5.0,25.0,24.0,7.0,7.0,8.0,8.0
Boston,City of Boston,"$8,000,000","Round 1 of a rental relief lottery occurred on 4/13- $3 million, round 2 of the lottery in early June - $5 million in federal stimulus funds.","$4,000",Not specified,Households up to 80% AMI,Ongoing,"Dominique Williams, Duputy Director, [email] ",https://www.boston.gov/departments/neighborhood-development/office-housing-stability/rental-relief-fund,,,,,0.0,1.0,0.0,2.0,2.0,18.0,1.0,9.0,0.0,2.0,0.0,4.0,3.0,19.0,2.0,16.0,0.0,6.0,1.0,11.0,0.0,3.0,,,,,1.0,7.0,0.0,6.0,2.0,13.0,0.0,4.0,0.0,2.0
Brookline,The Brookline Center,$1.2 million from Town Sources plus Private Fundraising via the Brookline Community Foundation,"$100,000 from Brookline Housing Trust and $375,000 from CDBG and $725,000 from Private Fundraising","$3,000",Not specified,No specific income limit - Funds to be used for emergency needs due to current public health crisis.,Ongoing,"Brookline Safety Net Fund, [phone]",https://forms.office.com/Pages/ResponsePage.aspx?id=HQmUXz98l0q6pVK3WxWA1vG9zHoqrNpHjDXQ1mdlObxUNElNUU5YV0dHNU9OSTFWN09TTUIxOUxCSi4u,"Funds can be used for Rent or Mortgage Payments as well as food, utilities, or appliances/furniture.  Available to anyone who lives or works in Brookline. Trained Social workers also link people to public benefits if eligible.",,,,,,,,,,,,,,3.0,2.0,8.0,5.0,1.0,1.0,,,3.0,2.0,,,,,,,,,1.0,1.0,1.0,1.0,,,,
Cambridge,City of Cambridge,"$1.5 million is available to assist cost-burdened residents with rent or homeownership (excluding mortgage) costs.

","Donations were used for Mayor's Distaster Relief Funds, ","$4,000",Not specified,Households up to 100% AMI,Through end of July 2020,"Chris Cotter, Housing Director, [email]",https://www.cambridgema.gov/-/media/Files/citymanagersoffice/COVID19/MDRF/2020mayorsdisasterrelieffundforcovid19informationandinstructions_042120.pdf https://www.cambridgema.gov/covid19/housingfund,First round was Mayor's Disaster Relief Funds and second round is Housing Stabalization Program.,,,,0.0,1.0,0.0,1.0,2.0,3.0,11.0,12.0,10.0,11.0,0.0,1.0,1.0,2.0,,,10.0,11.0,0.0,1.0,1.0,2.0,,,2.0,3.0,2.0,3.0,3.0,4.0,0.0,1.0,12.0,13.0,0.0,1.0
Canton,MCO Housing Services,"$52,000",CPA,"$7,500","Up to 70% of rent or deed restricted mortgage (max of $2,500 per month for up to 3 months, can be current or past due",Households up to 100% AMI,Through end of December 2020,"Laura Smead (Town Planner), [email] [phone]",In development by MCO Housing Services,https://mcohousingservices.com/pdfs/rental-relief-application-canton.pdf,,,,,,,,,,,,,,37.0,8.0,4.0,1.0,,,23.0,5.0,,,,,4.0,1.0,,,,,,,,,9.0,2.0,,
Chatham,Housing Assistance Corp (HAC),"$150,000",CPA,Not specified,Not specified,"Households up to 100% AMI ($96,600 or a family of 4) based on post-COVID-19 gross income or increases in expenses due to COVID-19",Through 2021,"Aly Sabatino, [email]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chelsea,Chelsea Restoration,"$1,250,000",CPA,"$5,000",Over 3 months,"30% Area Median Income (AMI) or below
 50% AMI or below",Lottery for assistance conducted and funds all disbursed,"Helen Zucco, [email], [phone]
","Not available, closed",Families that are not receiving other assistance may be eligible,,2.0,1.0,,,,,,,8.0,3.0,8.0,3.0,25.0,9.0,14.0,5.0,39.0,14.0,25.0,9.0,17.0,6.0,2.0,1.0,,,22.0,8.0,8.0,3.0,5.0,2.0,,,25.0,9.0,19.0,7.0
Eastham,Harwich Ecumenical Council for Housing (HECH),Not specified,Trust/CPA,"$6,000",Max assistance is per year,"Households up to 80% AMI, but 100% AMI for COVID relief",12 month program starting August 2020,"Paul Lagg, Eastham Affordable Housing Trust, [phone] ext.3228",https://hech.org/hech-programs/eastham-rental-assistance/,Eastham already had a rental assistance program for residents and expanded it for COVID relief using the existing administering agency.,,,,20.0,1.0,,,,,,,,,,,,,,,20.0,1.0,20.0,1.0,40.0,2.0,,,,,,,,,,,,,,
Easthampton,RFQ in process,"$300,000",CPA,"$3,000",Not specified,Households up to 100% AMI,One year,"Jamie Webb, Assistant Planner, [email]",TBD,,,,,,,,,12.0,2.0,18.0,3.0,,,,,,,6.0,1.0,,,,,,,,,,,6.0,1.0,,,,,,,,
Easton,MetroWest Collaborative Development,"$80,000",Trust,"$3,000",Up to 3 months of assistance,Households up to 80% AMI,Not specified,[email],"https://www.easton.ma.us/newsdetail_T1_R819.php
","Once the initial phase has run, the Easton Affordable Housing Trust will work with Metro West to evaluate and revise / expand / amend the program as warranted.",,,,,,4.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Essex,Action Inc.,Not specified,Not specified,Not specified,Not specified,Housholds up to 80% AMI,Not specified,"Action Inc., [phone]",https://actioninc.org/rental-and-mortgage-assistance-now-available/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitchburg,"MOC, Inc.","$230,000","Trust, CDBG-CV",Not specified,Up to 3 months of assistance,Households up to 80% AMI,Not specified,"Wendy Lopez, MOC [email]","Households in Need would contact the Family Resource Center for a referral to Wendy, Wendy screens applicants and refers them to the best match for assistance, (CDBG-CV, ERMA, RAFT, etc.)","Includes rent, mortgage, and utilities",,,,,,2.0,1.0,44.0,18.0,14.0,6.0,14.0,6.0,44.0,18.0,44.0,18.0,37.0,15.0,34.0,14.0,19.0,8.0,34.0,14.0,12.0,5.0,24.0,10.0,7.0,3.0,7.0,3.0,37.0,15.0,2.0,1.0,17.0,7.0
Framingham,City of Framingham,Not specified,"For emergency fund, the city is using CDBG and CARES act funds.","$5,000",Up to two months of documented expenses,Not specified,Not specified,[email] [phone],https://www.framinghamma.gov/2901/Housing-Assistance,Framingham has existing rental assistance program and developed an additional program that is less restrictive for COVID relief,,,,,,2.0,2.0,2.0,2.0,11.0,8.0,5.0,4.0,55.0,38.0,30.0,21.0,32.0,22.0,39.0,27.0,21.0,15.0,8.0,6.0,24.0,17.0,29.0,20.0,17.0,12.0,2.0,2.0,55.0,38.0,2.0,2.0,10.0,7.0
Georgetown,Georgetown Affordable Housing Trust,"$22,000",Trust,"$3,000",Not specified,Housholds up to 80% AMI,Through end of June,"Paul Nelson, GAHT, [email]",https://www.georgetownma.gov/affordable-housing-trust/pages/affordable-housing-trust-emergency-rental-assistance-program-new,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gloucester,Action Inc.,Not specified,CPA,Not specified,Not specified,Housholds up to 80% AMI,Not specified,"Action Inc., [phone]",https://actioninc.org/rental-and-mortgage-assistance-now-available/,,,,,,,,,6.0,2.0,3.0,1.0,,,,,,,6.0,2.0,,,,,,,,,,,,,,,,,,,3.0,1.0
Grafton,MCO Housing Services,Not specified,CPA,"$6,000","Up to $2,000 a month for 3 months",Household up to 80% AMI,,,,,,,,,,,,5.0,1.0,,,,,,,5.0,1.0,,,,,,,,,,,,,,,,,5.0,1.0,,,,
Great Barrington,Construct Berkshire,Not specified,Trust,Not specified,Not specified,Households up to 100% AMI,Not specified,"Courtney Kimball, [email]",https://www.gbhousing.org/rental-assistance,,,,,,,,,,,28.0,2.0,,,,,,,,,,,14.0,1.0,,,,,,,,,14.0,1.0,28.0,2.0,,,14.0,1.0
Groton,MetroWest Collaborative Development,"$200,000",CPA,Not specified,"Up to 4 months of assistance, maxmium monthly payment: $800/1BR, $1,000/2BR, $1200/3BR",Households up to 80% AMI,Applications due December 18,"Merkeisha Dickson, [email]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haverhill,Haverhill Department of Community Development,"$400,000","CDBG-CV, HOME, One Haverhill Fund through United Way","$2,100",Not specified,Not specified,Not specified,Not specified,https://www.cityofhaverhill.com/COH%20Emergency%20Rental%20Flyer%20with%20Link.pdf,,,3.0,2.0,3.0,2.0,21.0,13.0,32.0,20.0,4.0,3.0,6.0,4.0,,,8.0,5.0,6.0,4.0,,,,,,,,,3.0,2.0,,,1.0,1.0,,,,,,
Holliston,Holliston Youth and Family Services,"$25,000",CARES Act,"$2,000",Not specified,"Not based on income, based on need",Not specified,"Jaclyn Winer, [phone]",https://www.townofholliston.us/youth-and-family-services/news/holliston-rent-mortgage-relief,,,,,,,,,,,,,,,,,,,,,7.0,1.0,,,,,7.0,1.0,,,,,,,,,,,,
Hudson,Town of Hudson,Not specified,Trust,"$1,500",Up to $500/month for 3 months,Housholds up to 80% AMI,Ends in May,"Jack Hunter, DIrector of Planning and Community Development, [email]",https://www.townofhudson.org/sites/g/files/vyhlif3281/f/uploads/assistance_flyer.docx.pdf,,,,,,,,,,,,,,,,,15.0,3.0,,,5.0,1.0,,,,,5.0,1.0,,,26.0,5.0,,,,,,,,
Ipswich,Action Inc.,"$100,000",Trust,Not specified,Not specified,Households up to 100% AMI,June 2021,"Christina Aubin, [email]",https://actioninc.org/rental-and-mortgage-assistance-now-available/,"Participants will pay up to 40% of their income toward their rent or mortgage payments and the program will pay the balance (up to 60%). If participants do not have income, Action will work with them to help them gain income. Each landlord will be required to sign a contract in which they agree to accept the funds and not evict the tenant for the duration of the program.",,,,,,,,,,7.0,1.0,,,7.0,1.0,,,,,,,,,,,,,,,,,7.0,1.0,,,,,,
Lenox,Construct Berkshire,Not specified,Trust,Not specified,Not specified,Households up to 100% AMI,Not specified,"Courtney Kimball, [email]",https://www.townoflenox.com/affordable-housing-trust-committee/files/emergency-rental-assistance-application-english,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,1.0,,,,,,,,,,,,
Lexington,Town of Lexington,"$275,000",Existing Lexington Emergency Assistance Fund (LEAF) recieved additional donations in response to COVID-19 crisis,Varies by need,Not specified,Varies by need,Ongoing program,"Amanda Loomis, Planning Director, [email]",https://www.lexingtonma.gov/human-services/pages/emergency-financial-assistance,,,,,3.0,1.0,,,,,,,3.0,1.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Littleton,Littleton Elder and Human Services Department,"$50,000",Trust/CPA,"$3,450","Maximum benefit is based on rental unit size, so the maximum total is $3,450 for a household with a 3-bedroom rental unit",Households up to 80% AMI,"Until $50,000 runs out","Mauren Toohill, Town Planner, [email]",https://www.littletonma.org/elder-and-human-services/pages/emergency-rental-assistance-program,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malden,Malden Redevelopment Authority,"$750,000","CDBG-CV, CPA","$3,600","Maximum benefit is based on rental unit size and for one month's rent, so the maximum total is $3,600 for a household with a 5-bedroom rental unit",Households up to 50% AMI,Lottery closed.,"Alex Pratt, Community Development Director, [email]",https://www.cityofmalden.org/735/Rental-Assistance-Program-for-COVID-19,,,1.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,26.0,16.0,3.0,2.0,3.0,2.0,8.0,5.0,5.0,3.0,13.0,8.0,,,,,1.0,1.0,10.0,6.0,,,,,,,,,6.0,4.0
Manchester,Action Inc.,Not specified,Trust/CPA,Not specified,Not specified,Households up to 100%AMI,Not specified,"Action Inc., [phone]",https://actioninc.org/rental-and-mortgage-assistance-now-available/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,1.0,,,,
