Municipality,Administering Agency,Amount Allocated,Funding Source,Max $ Assistance per household (total),"Household Assistance Details (# of months, max per month, etc)",Area Median Income Elgibility,Program Timeline,Contact info,Link to application,Notes,Unnamed: 11,Residents 2020-10-24,Count 2020-10-24,Residents 2020-10-31,Count 2020-10-31,Residents 2020-11-07,Count 2020-11-07,Residents 2020-11-14,Count 2020-11-14,Residents 2020-11-21,Count 2020-11-21,Residents 2020-11-28,Count 2020-11-28,Residents 2020-12-05,Count 2020-12-05,Residents 2020-12-12,Count 2020-12-12,Residents 2020-12-19,Count 2020-12-19,Residents 2020-12-26,Count 2020-12-26,Residents 2021-01-02,Count 2021-01-02,Residents 2021-01-09,Count 2021-01-09,Residents 2021-01-16,Count 2021-01-16,Residents 2021-01-23,Count 2021-01-23,Residents 2021-01-30,Count 2021-01-30,Residents 2021-02-06,Count 2021-02-06,Residents 2021-02-13,Count 2021-02-13,Residents 2021-02-20,Count 2021-02-20,Residents 2021-02-27,Count 2021-02-27
Marshfield,United Way,Not specified,Donations ,Not specified,Not specified,Not specified,Not specified,Not specified,https://unitedwaymassbay.org/covid-19/local-funds/marshfield/,"Marshfield Community Fund will be flexible to respond as the needs of the Marshfield community evolve. Immediate needs have been defined as support for rent and other housing needs, food, utilities, internet connectivity for families with school-aged children, childcare and access to out-of-school time programs, medications and other basic needs. Priority will be given to those who are most economically vulnerable to this crisis. ",,3.0,1.0,,,,,,,7.0,2.0,,,3.0,1.0,3.0,1.0,3.0,1.0,11.0,3.0,,,3.0,1.0,3.0,1.0,3.0,1.0,3.0,1.0,35.0,9.0,7.0,2.0,,,3.0,1.0
Martha's Vineyard,Dukes County Regional Housing Authroity,"$150,000","Permanent Endownment of Martha's Vineyard donations, additional CPA funds for rental assistance, and other local funds",Not specified,1 month's rent based off of 100% AMI rent calculation,Households up to 80% AMI,"Ongoing program, can allocate additional funds if needed","David Vigneault, DCRHA, [email]",https://dcrha.files.wordpress.com/2020/05/eerp-updated-5-11-20.pdf,Existing program expanded in response to COVID-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maynard,Regional Housing Services Office (RHSO),"$70,000",Trust/CPA,"$3,200","1 BR $1,400 ($350/month for 4 months)
2 BR $2,000 ($500/month for 4 months)
3 BR $2,600 ($650/month for 4 months)
4 BR $3,200 ($800/month for 4 months)",Households up to 100% AMI,"Starts August 1, 2020","Rick Lefferts, Maynard AHT Chair, [email] and Liz Valenta at RHSO [email]",https://www.rhsohousing.org/home/urgent-alerts/covid-19-information-affordable-households-updated-july-2-2020,"They are seeking additional funding to expand the program but it is not approved.  (July 31, 2020)",,,,,,,,,,,,,,,,,,,,,,9.0,1.0,,,,,,,,,,,,,,,,
Medford,"ABCD and Housing Families, Inc.","$125,000, another $125,000 will be released after a pending report about the demand of the program, considering CARES Act and CDBG funding",CPA,Not specified,Not specified,Households up to 80% AMI,Not specified,"ABCD, [email]",https://bostonabcd.org/service/rental-assistance-in-medford/,,,1.0,1.0,,,1.0,1.0,,,7.0,4.0,,,3.0,2.0,1.0,1.0,5.0,3.0,,,8.0,5.0,3.0,2.0,,,7.0,4.0,1.0,1.0,7.0,4.0,,,1.0,1.0,3.0,2.0
Milton,Metro Housing Boston,"$100,000",HOME,"$4,000",Not specified,Households up to 60% AMI,Ends in August 2020,Not specified,https://www.townofmilton.org/planning-community-development/pages/local-emergency-rental-assistance-fund,,,,,,,,,,,3.0,1.0,,,,,,,3.0,1.0,,,,,,,,,7.0,2.0,,,3.0,1.0,,,,,3.0,1.0
Monson,Way Finders,"$127,500",CPA,Not specified,Not specified,Households up to 60% AMI,At least a year,"Daniel Laroche, Town Planner, [email]",https://www.wayfinders.org/way-finders-housing-center-services,,,,,,,,,,,,,,,,,11.0,1.0,,,,,,,,,,,,,,,,,,,,,,
Nantucket,"Nantucket Food, Fuel, and Rental Assistance","$500,000","Interfaith Council fundraising, CPA Town, Community Foundation for Nantucket, and ACK Saves.","Up to $5,000 of assistance, $6,000 for elderly and long-term ill/injured",Not specified,Households up to 80% AMI,"Ongoing program, but added Town/CPA $ is for a year.","Janis Carreiro, [email]",https://www.assistnantucket.org/,This is an existing program.,,,,,,,,9.0,1.0,,,9.0,1.0,,,,,9.0,1.0,9.0,1.0,,,9.0,1.0,9.0,1.0,9.0,1.0,,,,,,,,,19.0,2.0
Natick,Natick Service Council,"$45,000","Trust, HOME-TBRA",Not specified,Not specified,Not specified,Not specified,"Ted Fields, Senior Planner, [email]",https://natickservicecouncil.org/,,,3.0,1.0,,,,,,,,,,,3.0,1.0,,,9.0,3.0,,,,,9.0,3.0,,,3.0,1.0,3.0,1.0,,,6.0,2.0,,,,
Newburyport,The Pettenghill House,"$100,000",Trust,"$4,500","$1,500/month for up to 3 months of assistance",Households up to 80% AMI,Until funding runs out,"Katelyn Sullivan, Planner, [email]",http://pettengillhouse.org/newburyport_rent_assistance.aspx,AHT is considering an out of round CPA request for additional funds. (7/31/20),,5.0,1.0,,,5.0,1.0,,,34.0,6.0,,,5.0,1.0,,,5.0,1.0,,,5.0,1.0,,,,,,,,,,,,,,,,
Newton,MetroWest Collaborative Development,"$2.5 million: $500,000 is CDBG-CV and $2 million from CPA","CDBG-CV, CPA","$15,000","Up to $2,500 per month for 6 months","Households up to 80% AMI, priority to households up to 65% AMI",June 2020 lottery,"Amanda Berman, Director of Housing and Community Development, [email]",http://www.newtonma.gov/gov/planning/hcd/affhousing/default.asp,"At their September 15 meeting, the CPC met with Newton's Housing staff for a presentation on the status of the Rental Housing Assistance program. The CPC unanimously voted to approve the staff recommendation to amend the program to provide up to six months of assistance to low income households which have been negatively impacted by Covid-19. Previously, the funding was only available for a 3 month period.",,,,,,,,,,2.0,2.0,,,,,1.0,1.0,1.0,1.0,,,,,2.0,2.0,,,,,,,,,,,,,1.0,1.0
Norfolk,Norfolk Municipal Affordable Housing Trust,"$50,000",CPA,"$1,500",Up to 3 months of assistance,Household up to 80% AMI,TBD,"Susan Jacobson, [email]",http://www.virtualnorfolk.org/boards-committees/affordable-housing-trust/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Andover,The Greater Lawrence Community Action Council,"$100,000",Trust,"$3,000","50% of tenant's rent/month , max of $1,000 per month for up to 3 months of assistance",Households up to 100% AMI,Until September 2020,"Laurie Burzlaff, [email]",https://drive.google.com/file/d/1wJMGyIm0cYpECRUcJJYYL6Wg6ypthyx2/view,,,,,,,7.0,2.0,3.0,1.0,,,,,,,3.0,1.0,3.0,1.0,,,,,,,,,,,,,,,10.0,3.0,,,,
Northampton,Community Action Pioneer Valley,"$94,956",CDBG,"$2,200",Up to 3 months of assistance,Housholds up to 80% AMI,Not specified,413-475-1570,https://www.communityaction.us/,Includes rental and utilities arrears,,,,,,3.0,1.0,,,3.0,1.0,,,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Norwood,South Middlesex Opportunity Council (SMOC),Not specified,CARES Act funds,"$4,000","Up to $4,000 is available per household over a 12-month period",Household up to 80% AMI,Not specified,Not specified,,,,,,3.0,1.0,,,,,87.0,25.0,3.0,1.0,6.0,2.0,,,6.0,2.0,55.0,16.0,,,,,,,,,,,,,6.0,2.0,17.0,5.0,,
Pittsfield,Berkshire Regional Housing Authority,"$100,000 CPA, $119,000 CDBG",CPA,Not specified,Up to 3 months of assistance,"CPA funds will be for Households up to 80% AMI, up to 50% AMI for CDBG",Until September or October 2020,"Justine Dodds, Community Development Program Manager, [email]",Not specified,,,4.0,2.0,4.0,2.0,,,26.0,12.0,37.0,17.0,2.0,1.0,20.0,9.0,29.0,13.0,2.0,1.0,8.0,4.0,2.0,1.0,4.0,2.0,4.0,2.0,,,,,37.0,17.0,2.0,1.0,8.0,4.0,4.0,2.0
Randolph,United Way,Not specified,Donations,Not specified,Not specified,Not specified,Not specified,NeighborWorks Housing Solutions,https://docs.google.com/forms/d/e/1FAIpQLSfBYZognsy7JNv0PunuW0jTy_5w9hQU4addHtFiAWP6h2SVEw/viewform,"The Resilient Randolph Fund will cover the costs of essential needs including, but not limited to, rent, mortgage, food, utilities, medications, and other basic necessities. At this time, this fund is not intended to support nonprofit capacity. It will rather focus on the basic needs of families. Priority will be given to those who are most economically vulnerable to this crisis. All donations will be collected by United Way and distributed by South Shore Stars and NeighborWorks Housing Solutions, established Randolph nonprofit organizations with a track record of administering assistance funds.",,,,3.0,1.0,,,,,6.0,2.0,,,3.0,1.0,,,24.0,8.0,34.0,11.0,,,,,,,,,,,,,6.0,2.0,6.0,2.0,62.0,20.0
Revere,Metro Housing Boston,"$1,000,000",CARES Act,Not specified,Not specified,Households up to 80% AMI,Not specified,Not specified,https://www.revere.org/departments/public-health-division/coronavirus/covid-19-rental-assistance#relief,,,,,,,3.0,2.0,5.0,3.0,3.0,2.0,15.0,8.0,17.0,9.0,21.0,11.0,11.0,6.0,9.0,5.0,7.0,4.0,5.0,3.0,,,5.0,3.0,11.0,6.0,13.0,7.0,7.0,4.0,15.0,8.0,9.0,5.0
Rockport,Action Inc.,Not specified,Not specified,Not specified,Not specified,Households up to 80% AMI,Not specified,"Action Inc., [phone]",https://actioninc.org/rental-and-mortgage-assistance-now-available/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,1.0,,,,,,,,,,
Salem,North Shore Community Action Program Inc. (NSCAP),Not specified,"HOME, City funds, CPA, and CDBG-CV","$1,000","$500/month for up to 2 months. Rent reducation request part of program, see notes*",Up to 50% AMI,Until funds are depleted over next 2 years,"Amanda Chiancola, Senior Planner, [email]",https://app.smartsheet.com/b/form/492061e9133a4026bbe39d40ea299ce7,"A key requirement of the program is that the applicant has to have requested a reduction in rent from their landlord. They do not have to receive the reduction but they need to ask for it. Some of Salem's community banks, are offering homeowners the option to defer at least three months of mortgage payments during this crisis, if their lender is participating and they can demonstrate a financial impact from COVID-19. ",Deferred payment amounts are added to the conclusion of the mortgage and spread out over the same timeframe. No late fees will be charged and deferrals are not reported to credited agencies.,,,7.0,3.0,2.0,1.0,7.0,3.0,29.0,12.0,7.0,3.0,,,14.0,6.0,2.0,1.0,2.0,1.0,4.0,2.0,2.0,1.0,,,2.0,1.0,,,2.0,1.0,2.0,1.0,2.0,1.0,4.0,2.0
Somerville,Somerville Homeless Coalition,Not specified,Affordable Housing Trust,"$3,000",Not specified,Not specified,Not specified,"Brielle Short, [email]",https://somervillehomelesscoalition.org/rapid-response/,Arrears only,,2.0,2.0,,,,,3.0,3.0,1.0,1.0,6.0,5.0,1.0,1.0,18.0,14.0,5.0,4.0,25.0,19.0,5.0,4.0,,,1.0,1.0,9.0,7.0,1.0,1.0,5.0,4.0,11.0,9.0,7.0,6.0,3.0,3.0
Somerville,Somerville Homeless Coalition,"$95,000",City funds,"$4,000",Not specified,Not specified,Not specified,"Brielle Short, [email]",Flex Fund,Very Flexible,,2.0,2.0,,,,,3.0,3.0,1.0,1.0,6.0,5.0,1.0,1.0,18.0,14.0,5.0,4.0,25.0,19.0,5.0,4.0,,,1.0,1.0,9.0,7.0,1.0,1.0,5.0,4.0,11.0,9.0,7.0,6.0,3.0,3.0
Somerville,Somerville Homeless Coalition,"$150,000",ESG-CV,Not specified,Not specified,Not specified,Ocotber 2020,"Brielle Short, [email]",,"Arrears, prospective rent or move in",,2.0,2.0,,,,,3.0,3.0,1.0,1.0,6.0,5.0,1.0,1.0,18.0,14.0,5.0,4.0,25.0,19.0,5.0,4.0,,,1.0,1.0,9.0,7.0,1.0,1.0,5.0,4.0,11.0,9.0,7.0,6.0,3.0,3.0
Somerville,Somerville Homeless Coalition,"$390,000",CDBG-CV,Not specified,Up to 6 months of prospectie rent,Not specified,October 2020,"Brielle Short, [email]",,Arrears included,,2.0,2.0,,,,,3.0,3.0,1.0,1.0,6.0,5.0,1.0,1.0,18.0,14.0,5.0,4.0,25.0,19.0,5.0,4.0,,,1.0,1.0,9.0,7.0,1.0,1.0,5.0,4.0,11.0,9.0,7.0,6.0,3.0,3.0
Somerville,Community Action Agency of Somerville (CAAS),"$375,000",ESG-CV,Not specified,Not specified,Not specified,October 2020,"Ashley Tienken, [email]",,,,2.0,2.0,,,,,3.0,3.0,1.0,1.0,6.0,5.0,1.0,1.0,18.0,14.0,5.0,4.0,25.0,19.0,5.0,4.0,,,1.0,1.0,9.0,7.0,1.0,1.0,5.0,4.0,11.0,9.0,7.0,6.0,3.0,3.0
Somerville,Community Action Agency of Somerville (CAAS),"$305,000",CDBG,Not specified,Up to 6 months of prospectie rent,Not specified,Not specified,"Ashley Tienken, [email]",,,,2.0,2.0,,,,,3.0,3.0,1.0,1.0,6.0,5.0,1.0,1.0,18.0,14.0,5.0,4.0,25.0,19.0,5.0,4.0,,,1.0,1.0,9.0,7.0,1.0,1.0,5.0,4.0,11.0,9.0,7.0,6.0,3.0,3.0
Somerville,Community Action Agency of Somerville (CAAS),Not specified,Trust and CPA,"$3,000",Not specified,Not specified,Not specified,"Ashley Tienken, [email]",https://www.caasomerville.org/somerville-cares-fund,Arrears only,,2.0,2.0,,,,,3.0,3.0,1.0,1.0,6.0,5.0,1.0,1.0,18.0,14.0,5.0,4.0,25.0,19.0,5.0,4.0,,,1.0,1.0,9.0,7.0,1.0,1.0,5.0,4.0,11.0,9.0,7.0,6.0,3.0,3.0
Somerville,Community Action Agency of Somerville (CAAS),Not specified,Trust,"$3,000",Not specified ,Not specified,Not specified,"Ashley Tienken, [email]",,Arrears only,,2.0,2.0,,,,,3.0,3.0,1.0,1.0,6.0,5.0,1.0,1.0,18.0,14.0,5.0,4.0,25.0,19.0,5.0,4.0,,,1.0,1.0,9.0,7.0,1.0,1.0,5.0,4.0,11.0,9.0,7.0,6.0,3.0,3.0
Somerville,Just-A-Start,"$42,500",Trust and CDBG,Not specified,6 months,Not specified,Not specified,"Elizabeth Winston, [phone]",,,,2.0,2.0,,,,,3.0,3.0,1.0,1.0,6.0,5.0,1.0,1.0,18.0,14.0,5.0,4.0,25.0,19.0,5.0,4.0,,,1.0,1.0,9.0,7.0,1.0,1.0,5.0,4.0,11.0,9.0,7.0,6.0,3.0,3.0
Stoughton,Stoughton Housing Authority,"$510,000",CPA,"$9,000","$1,500/month, up to 6 months and 70% of rent",Households up to 100% AMI,September 2020,"Colleen Doherty, SHA Exec.Director",https://www.stoughton.org/community-preservation-act-committee/files/covid-local-emergency-housing-assistance-program-info ,Program includes arrearage back to 4/1/20. Application period has been extended by 60 days to Sept.,,,,,,,,,,,,7.0,2.0,25.0,7.0,14.0,4.0,25.0,7.0,,,,,,,3.0,1.0,,,3.0,1.0,,,7.0,2.0,,,14.0,4.0
Stow,MCO Housing,"$300,000",CPA/Trust,"$3,885","$1,295/month for up to 3 months of assistance",Households up to 80% AMI,June 2020,"Mike Kopczynski, Stow AHT, [email]",https://mcohousingservices.com/pdfs/rental-relief-infopack-stow.pdf,,,,,,,,,,,,,,,15.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Sudbury,Regional Housing Services Office (RHSO),"$20,000",Trust,"$2,400",$300-$800/month depending on unit size for up to 4 months,Households up to 100% AMI,Not specified,"Elizabeth Rust, RHSO, [email]",https://www.rhsohousing.org/sudbury/news/sudbury-emergency-rental-assistance,,,,,,,,,,,,,,,,,,,28.0,5.0,,,,,,,5.0,1.0,,,,,28.0,5.0,5.0,1.0,,,,
Springfield,Way Finders,"$1,404,414 of HOME, $389,005 of CDBG","HOME, CDBG",Not specified,Not specified,Households up to 80% AMI,Not specified,"Janette Vigo, Chief Program Officer, Way Finders, [email] ",https://www.wayfinders.org/housing-center/support-for-renters,,,1.0,2.0,0.0,1.0,3.0,6.0,13.0,20.0,18.0,28.0,1.0,2.0,11.0,18.0,21.0,33.0,24.0,37.0,16.0,26.0,1.0,2.0,,,,,1.0,2.0,,,1.0,2.0,2.0,4.0,,,0.0,1.0
Waltham,City of Waltham,"City previously allocated $2,700,000 of city funds, $1 million allocated by CPA",CPA/city funds,"$5,400",Up to 3 months of assistance based on bedroom size,Various AMI,Not specified,"Deb Flanagan. Asst. Housing Supervisor, [email]",https://www.city.waltham.ma.us/sites/g/files/vyhlif1386/f/uploads/applicant_guidelines_english_final.pdf,,,,,,,,,6.0,4.0,6.0,4.0,,,,,,,,,1.0,1.0,,,,,,,4.0,3.0,,,1.0,1.0,,,1.0,1.0,1.0,1.0
Watertown,MetroWest Collaborative Development,"$150,000 donations, $175,000 CDBG","Donations - MA COVID Relief Fund, CDBG","$1,000 for donations, CDBG differs by # of bedrooms",3 months,Households up to 80% AMI,Deadline is 9/24 and then rolling until all funds are disbursed.,"Robyn Rufo, [email] ","https://metrowestcd.org/wp-content/uploads/2020/07/Watertown-WCF-Rent-Assistance-Flyer.pdf, https://www.watertown-ma.gov/DocumentCenter/View/30015/Watertown-Emergency-Rental-Assistance-Flyer-final",,,,,,,,,,,,,3.0,1.0,3.0,1.0,,,,,12.0,4.0,,,,,,,6.0,2.0,,,3.0,1.0,,,,,,
Wellfleet,Homelessness Prevention Center,"$205,000",CPA,"$6,000","$6,000 over a year",Households up to 100% AMI,Through 2021,"Maggi Flanagan, Program Director, [email]",https://www.hpccapecod.org/covid-19-resource-center,,,,,,,,,,,,,,,,,,,,,36.0,1.0,,,,,,,36.0,1.0,,,,,,,,,,
Westford,Not specified,"$36,000",CPA/Trust,Not specified,Not specified,Households up to 50% AMI,3 years,"Rob Downing, Municipal Trust Chair, [email]",Not specified,Trust started planning before COVID-19,,,,,,,,,,13.0,3.0,,,,,4.0,1.0,4.0,1.0,,,,,,,,,,,,,,,4.0,1.0,,,,
Weymouth,NeighborWorks Housing Solutions,"239,773",CDBG-CV ,"$4,000",Up to 3 months,Households up to 80% AMI,12 months from start of contract or until funds expire,"Christine Howe, Grants and Procurement, [email]",Under Development,,,,,,,,,,,24.0,13.0,7.0,4.0,9.0,5.0,,,,,5.0,3.0,,,,,,,7.0,4.0,,,5.0,3.0,,,,,1.0,1.0
Williamstown,Berkshie Housing Development Corp.,"$20,700 Trust, $75,000 CPA",Trust/CPA,"$500 - or $1,000 in extreme situations",Not specified,Households up to 100% AMI,Not specified,"Tom Sheldon, [email]",https://williamstownma.gov/2020/05/14/rental-assistance-program/,,,,,,,,,,,12.0,1.0,,,,,12.0,1.0,,,12.0,1.0,,,,,,,,,,,,,,,,,,
Yarmouth,Housing Assistance Cape Cod (HAC) and Hands Of Hope,"$108,000","Trust, CPA","$5,000",Not specified,Households up to 100% AMI,Various programs expiring between May and June 2021,"Mary Waygan, Affordable Housing/CDBG Program Administrator, [email]","HAC Funds; https://haconcapecod.org/blog/workforce-housing-relief-fund-and-more-new-support/ Hands of Hope Funds: [phone], [email], Please call or email to initiate application process.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"South Berkshire Consortium, see notes*",Construct Berkshire,"$220,000",Foundation funding,"$1,000",Not specified,Households up to 80% AMI,Rolling,"June Wolfe, Housing Director, [email]",https://constructinc.org/programs/,"Communities included: Sheffield, Mt Washington, New Marlborough, Sandisfield, Monterey, Tyringham, Lee, Stockbridge, West Stockbridge, Alford, Richmond, Becket, Otis, Egremont","Additional program being developed to create a micro-loan progarm for households 80-120% of AMI. Loan would be for $1,000-$2,5000 at a 2% interets rate, 3 month deferred payment and options for extensions.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cape & the Islands, see notes*",Housing Assistance Cape Cod (HAC) ,"$914,000","Donations, various town allocations","$5,000","Not specified, several months.",Households up to 100% AMI,No end date.,"Cassi Danzl, HAC, [email]",https://haconcapecod.org/blog/workforce-housing-relief-fund-and-more-new-support/,"Housing Assistance has established the Workforce Housing Relief Fund to provide urgent and ongoing assistance with past due rent or mortgage payments or other housing-related expenses for current, year-round Cape Cod and Island residents who are losing income due to the coronavirus.",* Please note that the Cape communities using HAC are in in separate rows to show what each community contributed. Therefore the funds noted in those rows are all included in Cape and Islands row's total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
